0,8,ItJX9xjWlHUmH1wJW//WgG2dJPA=,NABxhe59t7gQbni28EYzu7NzWfI=
0,0,ItJX9xjWlHUmH1wJW//WgG2dJPA=,NABxhe59t7gQbni28EYzu7NzWfI=
0,2,ItJX9xjWlHUmH1wJW//WgG2dJPA=,pgSYA69QFEc5tTDowYrrtveV2MY=
0,1,ItJX9xjWlHUmH1wJW//WgG2dJPA=,NljjmyR9hAOBfi2vUZJU6/7WNw4=
1,1,ItJX9xjWlHUmH1wJW//WgG2dJPA=,Oxe/N9kYpRGbSWZA3fTajmkNzg0=
1,0,ItJX9xjWlHUmH1wJW//WgG2dJPA=,Oxe/N9kYpRGbSWZA3fTajmkNzg0=
1,2,ItJX9xjWlHUmH1wJW//WgG2dJPA=,0eVaXWAzxo6GPPjv+C6bNZuZkfc=
1,3,ItJX9xjWlHUmH1wJW//WgG2dJPA=,0eVaXWAzxo6GPPjv+C6bNZuZkfc=
2,0,ItJX9xjWlHUmH1wJW//WgG2dJPA=,zvZCSXdXMhsFnHZlHT0v+QK/64A=
2,1,ItJX9xjWlHUmH1wJW//WgG2dJPA=,BWkQCBBNZZ+rMzrXRaPHSf28zOw=
2,2,ItJX9xjWlHUmH1wJW//WgG2dJPA=,BWkQCBBNZZ+rMzrXRaPHSf28zOw=
3,2,ItJX9xjWlHUmH1wJW//WgG2dJPA=,fwGQKLx77DGA66ltrH6WkOGtXR4=
3,0,ItJX9xjWlHUmH1wJW//WgG2dJPA=,TRZrLg72JupxpGSbuCwjKNYfUys=
3,8,ItJX9xjWlHUmH1wJW//WgG2dJPA=,0eVaXWAzxo6GPPjv+C6bNZuZkfc=
3,3,ItJX9xjWlHUmH1wJW//WgG2dJPA=,+L8GAHstRTg5DDxMd8tVe4+aSi8=
3,1,ItJX9xjWlHUmH1wJW//WgG2dJPA=,S4s1850HYwDqK8azDZLrcwNii8c=
4,0,EVVLV8vhwC+w7vVSCBPFpbF28zc=,+L8GAHstRTg5DDxMd8tVe4+aSi8=
5,4,EVVLV8vhwC+w7vVSCBPFpbF28zc=,ZhZ9SkDh3w16tqi0UB6PP8mUH5U=
5,5,EVVLV8vhwC+w7vVSCBPFpbF28zc=,+L8GAHstRTg5DDxMd8tVe4+aSi8=
4,4,EVVLV8vhwC+w7vVSCBPFpbF28zc=,sGmcta8Yv9hi2vQ8Ge1I1POySXI=
6,5,EVVLV8vhwC+w7vVSCBPFpbF28zc=,6ypDMU6n3roNnYM/zGOtmiqLQy8=
6,6,EVVLV8vhwC+w7vVSCBPFpbF28zc=,6ypDMU6n3roNnYM/zGOtmiqLQy8=
7,7,EVVLV8vhwC+w7vVSCBPFpbF28zc=,6ypDMU6n3roNnYM/zGOtmiqLQy8=
7,6,EVVLV8vhwC+w7vVSCBPFpbF28zc=,aKY65TKlAWU1QoneUEEpaOgi3jg=
6,7,EVVLV8vhwC+w7vVSCBPFpbF28zc=,aKY65TKlAWU1QoneUEEpaOgi3jg=
7,8,EVVLV8vhwC+w7vVSCBPFpbF28zc=,FNciQLzDjBxOG0SW2PvJ0M/DFNM=
8,8,EVVLV8vhwC+w7vVSCBPFpbF28zc=,Ga8MA1JfRZuDx65MZgp7SZhhhDA=
7,1,EVVLV8vhwC+w7vVSCBPFpbF28zc=,SF1PJTaMfblqQLnNY4c7zd+82OM=
8,9,EVVLV8vhwC+w7vVSCBPFpbF28zc=,f0Yuzvths8Yt642azRmrEfsw8tg=
9,9,EVVLV8vhwC+w7vVSCBPFpbF28zc=,skpEfb16ono/FCW8ZGC8LAeF+mo=
8,0,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,SF1PJTaMfblqQLnNY4c7zd+82OM=
9,0,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,Ga8MA1JfRZuDx65MZgp7SZhhhDA=
9,11,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,oHdXXm11PeK4x1FI/DT4OlS2VQw=
9,10,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,f0Yuzvths8Yt642azRmrEfsw8tg=
10,10,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,be3LdSwOW1Rg4uF5THfpqtMERXs=
10,9,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,XeKLtICAzLlvfj1oocI7DeKpDi8=
10,0,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,23nfuwb9jsxcM+noLpzSI+Jxnuc=
10,8,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,23nfuwb9jsxcM+noLpzSI+Jxnuc=
11,10,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,mpBfGkL5b1BPbfdqQ8fwOrjwK90=
11,9,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,23nfuwb9jsxcM+noLpzSI+Jxnuc=
11,7,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,zgNv06fug9AYImE64pHFqLJqwHU=
11,11,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,zgNv06fug9AYImE64pHFqLJqwHU=
