-13,13,EVVLV8vhwC+w7vVSCBPFpbF28zc=,+L8GAHstRTg5DDxMd8tVe4+aSi8=
-13,12,EVVLV8vhwC+w7vVSCBPFpbF28zc=,+L8GAHstRTg5DDxMd8tVe4+aSi8=
-13,14,EVVLV8vhwC+w7vVSCBPFpbF28zc=,sGmcta8Yv9hi2vQ8Ge1I1POySXI=
-13,11,EVVLV8vhwC+w7vVSCBPFpbF28zc=,sGmcta8Yv9hi2vQ8Ge1I1POySXI=
-12,13,EVVLV8vhwC+w7vVSCBPFpbF28zc=,/qc44qAxV3HVQ/3VZp8QE779qqM=
-12,14,EVVLV8vhwC+w7vVSCBPFpbF28zc=,PEyiJ1MK0AUkyzQ9JUVYT4HkSlY=
-12,12,EVVLV8vhwC+w7vVSCBPFpbF28zc=,aKY65TKlAWU1QoneUEEpaOgi3jg=
-12,11,EVVLV8vhwC+w7vVSCBPFpbF28zc=,aKY65TKlAWU1QoneUEEpaOgi3jg=
-11,13,EVVLV8vhwC+w7vVSCBPFpbF28zc=,aKY65TKlAWU1QoneUEEpaOgi3jg=
-11,12,EVVLV8vhwC+w7vVSCBPFpbF28zc=,bI/7DfL3+eK8s5WH3R7dW9oq56M=
-11,11,EVVLV8vhwC+w7vVSCBPFpbF28zc=,sFA2ovOTZpp6GysITNV+t/6Om0A=
-11,10,EVVLV8vhwC+w7vVSCBPFpbF28zc=,aKY65TKlAWU1QoneUEEpaOgi3jg=
-11,14,EVVLV8vhwC+w7vVSCBPFpbF28zc=,aKY65TKlAWU1QoneUEEpaOgi3jg=
-10,12,EVVLV8vhwC+w7vVSCBPFpbF28zc=,skpEfb16ono/FCW8ZGC8LAeF+mo=
-9,12,EVVLV8vhwC+w7vVSCBPFpbF28zc=,SF1PJTaMfblqQLnNY4c7zd+82OM=
-10,11,EVVLV8vhwC+w7vVSCBPFpbF28zc=,SF1PJTaMfblqQLnNY4c7zd+82OM=
-9,13,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,SF1PJTaMfblqQLnNY4c7zd+82OM=
-9,11,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,SF1PJTaMfblqQLnNY4c7zd+82OM=
-5,3,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,wfZsIMwP2rRlu/s3pmM1MyN6oTw=
-5,1,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-5,0,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-4,4,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-4,3,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,wfZsIMwP2rRlu/s3pmM1MyN6oTw=
-5,4,l+ESA/csXMSd0mQVolGz4B7qXWU=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-4,0,l+ESA/csXMSd0mQVolGz4B7qXWU=,wfZsIMwP2rRlu/s3pmM1MyN6oTw=
-4,14,l+ESA/csXMSd0mQVolGz4B7qXWU=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-4,1,l+ESA/csXMSd0mQVolGz4B7qXWU=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-3,14,l+ESA/csXMSd0mQVolGz4B7qXWU=,OPWwo42Ii3j/v/gVyjd0/AHXORs=
-3,2,l+ESA/csXMSd0mQVolGz4B7qXWU=,wfZsIMwP2rRlu/s3pmM1MyN6oTw=
-3,13,l+ESA/csXMSd0mQVolGz4B7qXWU=,wfZsIMwP2rRlu/s3pmM1MyN6oTw=
-3,0,l+ESA/csXMSd0mQVolGz4B7qXWU=,XZmqtxoiEYq2BOD2BwXKlqWL/qI=
-2,14,l+ESA/csXMSd0mQVolGz4B7qXWU=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-2,13,l+ESA/csXMSd0mQVolGz4B7qXWU=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-2,2,l+ESA/csXMSd0mQVolGz4B7qXWU=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-2,0,l+ESA/csXMSd0mQVolGz4B7qXWU=,lNCpMW3lP35MQDwM4sEb+KIysTg=
-2,1,l+ESA/csXMSd0mQVolGz4B7qXWU=,t77HsZoUfJw5HcIUlfoUhuoFybE=
-2,3,l+ESA/csXMSd0mQVolGz4B7qXWU=,u+xxJEfcYhC80zRpMg/8OFy4BEw=
-1,2,l+ESA/csXMSd0mQVolGz4B7qXWU=,UH7jhHKTDXGj1q+H9t9n5OStVdg=
-1,1,l+ESA/csXMSd0mQVolGz4B7qXWU=,GujFuXG7lPN2a5JR5mdpuNNI3dw=
-1,0,l+ESA/csXMSd0mQVolGz4B7qXWU=,GujFuXG7lPN2a5JR5mdpuNNI3dw=
-1,3,l+ESA/csXMSd0mQVolGz4B7qXWU=,u+xxJEfcYhC80zRpMg/8OFy4BEw=
