-1,-3,ItJX9xjWlHUmH1wJW//WgG2dJPA=,YG6gQajn9cLiboXtRgpGiDX3X4U=
-1,-1,ItJX9xjWlHUmH1wJW//WgG2dJPA=,NljjmyR9hAOBfi2vUZJU6/7WNw4=
-1,-2,ItJX9xjWlHUmH1wJW//WgG2dJPA=,fWvKZ2y4PY7zy45mjVV/wPofylc=
-1,-5,ItJX9xjWlHUmH1wJW//WgG2dJPA=,J52bGOXCY3IwM5O7dFkoR2zC0ro=
-1,-6,ItJX9xjWlHUmH1wJW//WgG2dJPA=,HGxNrQhPMJjVyUM623rQPDyrSik=
-1,-4,ItJX9xjWlHUmH1wJW//WgG2dJPA=,HGxNrQhPMJjVyUM623rQPDyrSik=
-2,-2,ItJX9xjWlHUmH1wJW//WgG2dJPA=,pWbQkSwJlo0tgLcG40Tqj9py+Lc=
-2,-1,ItJX9xjWlHUmH1wJW//WgG2dJPA=,wX05utXsb34hTTeMM2Nfxo+qwyg=
-2,-5,ItJX9xjWlHUmH1wJW//WgG2dJPA=,0eVaXWAzxo6GPPjv+C6bNZuZkfc=
-2,-3,ItJX9xjWlHUmH1wJW//WgG2dJPA=,u5Q9U2TkkhE5tcJx7NxYKfZx/Ds=
-2,-4,ItJX9xjWlHUmH1wJW//WgG2dJPA=,0eVaXWAzxo6GPPjv+C6bNZuZkfc=
-3,-1,ItJX9xjWlHUmH1wJW//WgG2dJPA=,zvZCSXdXMhsFnHZlHT0v+QK/64A=
-3,-2,ItJX9xjWlHUmH1wJW//WgG2dJPA=,BWkQCBBNZZ+rMzrXRaPHSf28zOw=
-3,-3,ItJX9xjWlHUmH1wJW//WgG2dJPA=,zvZCSXdXMhsFnHZlHT0v+QK/64A=
-4,-3,ItJX9xjWlHUmH1wJW//WgG2dJPA=,fwGQKLx77DGA66ltrH6WkOGtXR4=
-4,-1,ItJX9xjWlHUmH1wJW//WgG2dJPA=,1ryBDUWiW47QsEucSm5KIB0/iYk=
-4,-2,ItJX9xjWlHUmH1wJW//WgG2dJPA=,+L8GAHstRTg5DDxMd8tVe4+aSi8=
-4,-5,EVVLV8vhwC+w7vVSCBPFpbF28zc=,sGmcta8Yv9hi2vQ8Ge1I1POySXI=
-10,-11,EVVLV8vhwC+w7vVSCBPFpbF28zc=,skpEfb16ono/FCW8ZGC8LAeF+mo=
-10,-10,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,f0Yuzvths8Yt642azRmrEfsw8tg=
-11,-11,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,XeKLtICAzLlvfj1oocI7DeKpDi8=
-11,-10,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,zgNv06fug9AYImE64pHFqLJqwHU=
-11,-12,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,23nfuwb9jsxcM+noLpzSI+Jxnuc=
-12,-12,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,XeKLtICAzLlvfj1oocI7DeKpDi8=
-12,-11,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,zgNv06fug9AYImE64pHFqLJqwHU=
-11,-15,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,zgNv06fug9AYImE64pHFqLJqwHU=
-12,-15,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,zgNv06fug9AYImE64pHFqLJqwHU=
-13,-13,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,mpBfGkL5b1BPbfdqQ8fwOrjwK90=
-12,-13,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,23nfuwb9jsxcM+noLpzSI+Jxnuc=
-13,-12,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,23nfuwb9jsxcM+noLpzSI+Jxnuc=
-13,-14,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,23nfuwb9jsxcM+noLpzSI+Jxnuc=
-14,-13,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,Epamwq0qTkJrrBHEiVn8oRx17gs=
-13,-16,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,zgNv06fug9AYImE64pHFqLJqwHU=
-14,-12,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,zgNv06fug9AYImE64pHFqLJqwHU=
-14,-15,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-14,-16,EnQ6fOfFt/1mpOwD8OfyYYsaMDo=,V/nG13LFUMNVDJpDJL55S2a3y0A=
-15,-13,l+ESA/csXMSd0mQVolGz4B7qXWU=,wfZsIMwP2rRlu/s3pmM1MyN6oTw=
-15,-15,l+ESA/csXMSd0mQVolGz4B7qXWU=,V/nG13LFUMNVDJpDJL55S2a3y0A=
