-66,56,GwqJZBBA1KoVq/WHy+YmuBwtYsE=,ghGABVPtiUUg8LBpRO2UkaefLLQ=
-66,54,s+usFei9MJnuS4gvbcS2kB85JkY=,Xg2ZD7Grp6NRPMKItdqRK/afbTw=
-66,55,s+usFei9MJnuS4gvbcS2kB85JkY=,VN8nyp6N5JRN18W5J/HlOVfMwvE=
-67,55,s+usFei9MJnuS4gvbcS2kB85JkY=,VN8nyp6N5JRN18W5J/HlOVfMwvE=
-67,54,s+usFei9MJnuS4gvbcS2kB85JkY=,VN8nyp6N5JRN18W5J/HlOVfMwvE=
-65,63,s+usFei9MJnuS4gvbcS2kB85JkY=,ghGABVPtiUUg8LBpRO2UkaefLLQ=
-65,62,s+usFei9MJnuS4gvbcS2kB85JkY=,ghGABVPtiUUg8LBpRO2UkaefLLQ=
-65,61,s+usFei9MJnuS4gvbcS2kB85JkY=,ghGABVPtiUUg8LBpRO2UkaefLLQ=
-65,58,s+usFei9MJnuS4gvbcS2kB85JkY=,ghGABVPtiUUg8LBpRO2UkaefLLQ=
-65,57,s+usFei9MJnuS4gvbcS2kB85JkY=,ghGABVPtiUUg8LBpRO2UkaefLLQ=
-65,56,s+usFei9MJnuS4gvbcS2kB85JkY=,ghGABVPtiUUg8LBpRO2UkaefLLQ=
-65,55,s+usFei9MJnuS4gvbcS2kB85JkY=,VN8nyp6N5JRN18W5J/HlOVfMwvE=
-65,54,s+usFei9MJnuS4gvbcS2kB85JkY=,uk/1LUgpTPftp9JN+8QkVYTEDRQ=
-65,53,s+usFei9MJnuS4gvbcS2kB85JkY=,VN8nyp6N5JRN18W5J/HlOVfMwvE=
