-33,-16,VphkSpN1ueH8RMfv3jeP7CY7xfs=,D33UorHldkt78gay95fy2ta7uVE=
-33,-17,VphkSpN1ueH8RMfv3jeP7CY7xfs=,N73v7rn5q9okV40PJltV217jqik=
-33,-18,VphkSpN1ueH8RMfv3jeP7CY7xfs=,N73v7rn5q9okV40PJltV217jqik=
-33,-19,VphkSpN1ueH8RMfv3jeP7CY7xfs=,x3VhWcCLIJi2LbO+04Cxk7otOSs=
-33,-20,VphkSpN1ueH8RMfv3jeP7CY7xfs=,BKEdqvM02qWYn+nTgd2u7acRipU=
-33,-21,VphkSpN1ueH8RMfv3jeP7CY7xfs=,N73v7rn5q9okV40PJltV217jqik=
-33,-22,VphkSpN1ueH8RMfv3jeP7CY7xfs=,N73v7rn5q9okV40PJltV217jqik=
-34,-16,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,D33UorHldkt78gay95fy2ta7uVE=
-34,-18,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,N73v7rn5q9okV40PJltV217jqik=
-34,-17,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,N73v7rn5q9okV40PJltV217jqik=
-34,-20,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,BjcN0triJ8vlFIWSKN5DfOl60PE=
-34,-19,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,soouwsSL4G/t4yAcUiv0SS1bd9o=
-34,-22,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,yP0t4sA7uVLmIRQtStkKHL3BDds=
-34,-21,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,yP0t4sA7uVLmIRQtStkKHL3BDds=
-34,-23,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,LkoPB9TL9h5qBGMTSkRXJTX0OcA=
-35,-19,3HOnz4RohhXOPPTGDCGV4IYeMsk=,soouwsSL4G/t4yAcUiv0SS1bd9o=
-35,-20,3HOnz4RohhXOPPTGDCGV4IYeMsk=,DK3ypuV1N8DNzjeZXq8bIc7NsOk=
