0,0,UcoABjUW86TEdHDPg9jbf0iey8M=,mWkxbH9oNVI8uxLEKpnIOh2UkNM=
0,1,UcoABjUW86TEdHDPg9jbf0iey8M=,Ydq/DZ/qBTcQmxBbTyimcBPOaaU=
0,2,ol6RvZQ8b08n0eRhKRX9CYciBIM=,8vyee8ojzW2p4mW3L2Kop1Y293s=
0,3,ol6RvZQ8b08n0eRhKRX9CYciBIM=,Q3GCpxplwxJXFbh5sn2lWh4yrL4=
0,4,ol6RvZQ8b08n0eRhKRX9CYciBIM=,fqlJ621EJksKCF7gMR7rYU7WAPE=
0,5,ol6RvZQ8b08n0eRhKRX9CYciBIM=,mWkxbH9oNVI8uxLEKpnIOh2UkNM=
0,6,ol6RvZQ8b08n0eRhKRX9CYciBIM=,e+bJo6wD0xjAyOrYjuwppIwcPuo=
0,7,ol6RvZQ8b08n0eRhKRX9CYciBIM=,eIKojxiHcQ26NRbubxjYowIQbNg=
0,8,ol6RvZQ8b08n0eRhKRX9CYciBIM=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
0,9,ol6RvZQ8b08n0eRhKRX9CYciBIM=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
0,10,ol6RvZQ8b08n0eRhKRX9CYciBIM=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
0,11,ol6RvZQ8b08n0eRhKRX9CYciBIM=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
0,12,ol6RvZQ8b08n0eRhKRX9CYciBIM=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
0,13,h+h5NZA/AjuPebIUD8BH82F7L6U=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
0,14,h+h5NZA/AjuPebIUD8BH82F7L6U=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
0,15,h+h5NZA/AjuPebIUD8BH82F7L6U=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
0,16,h+h5NZA/AjuPebIUD8BH82F7L6U=,cjpcyDaSu5eb6Du1PjskNV7fZwU=
0,17,h+h5NZA/AjuPebIUD8BH82F7L6U=,hVKwq0n8yxaCEw2qCAp/PGgYb8s=
0,18,h+h5NZA/AjuPebIUD8BH82F7L6U=,hVKwq0n8yxaCEw2qCAp/PGgYb8s=
0,19,h+h5NZA/AjuPebIUD8BH82F7L6U=,zX12e+iEbz9yX0ji9SSGhzlQ3xs=
0,20,h+h5NZA/AjuPebIUD8BH82F7L6U=,dsI0kuPx/vo2x48evgGEcHQX/hE=
0,21,h+h5NZA/AjuPebIUD8BH82F7L6U=,TZ4F8UBwrndWxkKP6a0snxt1eS4=
0,22,h+h5NZA/AjuPebIUD8BH82F7L6U=,TZ4F8UBwrndWxkKP6a0snxt1eS4=
0,23,h+h5NZA/AjuPebIUD8BH82F7L6U=,nKLiaHyCWSGCW/gtBHvlmwvMCmY=
0,24,h+h5NZA/AjuPebIUD8BH82F7L6U=,BCqz8tP3N8UwsKm6VBUJaMbSwkE=
0,25,h+h5NZA/AjuPebIUD8BH82F7L6U=,W7mipWpfV6h/1E7x1YZ5NJJF2dI=
0,26,h+h5NZA/AjuPebIUD8BH82F7L6U=,ed9EDg/bDyhtDsN90a/9inACDYo=
0,27,h+h5NZA/AjuPebIUD8BH82F7L6U=,ed9EDg/bDyhtDsN90a/9inACDYo=
0,28,h+h5NZA/AjuPebIUD8BH82F7L6U=,uDIXnusd9UGZ82q4mdWjEBnVSrQ=
0,29,h+h5NZA/AjuPebIUD8BH82F7L6U=,C01fuAh4y7vp29wWqhEshqvENuc=
0,30,h+h5NZA/AjuPebIUD8BH82F7L6U=,jz7tGAGA77P3hrAdEq/OW3Ad5iE=
0,31,h+h5NZA/AjuPebIUD8BH82F7L6U=,r6a71jsOHDbN5GJhfFW+lbzQby4=
1,1,MuwtGoLXTyI1giazhxntAlFnRrs=,P8ObXZWE3EEn5Qw9PMNCrX63D6g=
1,0,MuwtGoLXTyI1giazhxntAlFnRrs=,4HlewJWiMiGO5TbjXX/zTGJxphU=
1,3,MuwtGoLXTyI1giazhxntAlFnRrs=,0/XR0aHsbip6/ohHJdj13qfV/lQ=
1,2,MuwtGoLXTyI1giazhxntAlFnRrs=,kNXzRIJ0bBbaE2IEFAzqfrpM2N8=
1,5,MuwtGoLXTyI1giazhxntAlFnRrs=,mWkxbH9oNVI8uxLEKpnIOh2UkNM=
1,4,MuwtGoLXTyI1giazhxntAlFnRrs=,ufgQOyoapsfYid7inrcTzPkaaFU=
1,7,MuwtGoLXTyI1giazhxntAlFnRrs=,WZ+JQcTpAM/YvA8P0ofZopxhx7c=
1,6,MuwtGoLXTyI1giazhxntAlFnRrs=,PDiZvGRYNoEHaABJ1NkVhw/UwS8=
1,9,h83e3NLuEmj14qsRP0bb4H8sh3I=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
1,8,h83e3NLuEmj14qsRP0bb4H8sh3I=,1pTgP5oJQKNdmXv+2xYz1cf1bUE=
