14,-38,DsuLY2B+7AptvTtxfjiLW4YW2V8=,6IwyRVlyVtMb5tiwy9k80QpY2BI=
14,-40,DsuLY2B+7AptvTtxfjiLW4YW2V8=,6IwyRVlyVtMb5tiwy9k80QpY2BI=
14,-39,DsuLY2B+7AptvTtxfjiLW4YW2V8=,6IwyRVlyVtMb5tiwy9k80QpY2BI=
15,-38,LtYS789giSp0Z9uOMNNLb5hY8aE=,6IwyRVlyVtMb5tiwy9k80QpY2BI=
15,-39,LtYS789giSp0Z9uOMNNLb5hY8aE=,6IwyRVlyVtMb5tiwy9k80QpY2BI=
15,-40,LtYS789giSp0Z9uOMNNLb5hY8aE=,6IwyRVlyVtMb5tiwy9k80QpY2BI=
13,-39,zv64h+Og55U8bq2kQUCu3sWYA9w=,6IwyRVlyVtMb5tiwy9k80QpY2BI=
13,-40,zv64h+Og55U8bq2kQUCu3sWYA9w=,6IwyRVlyVtMb5tiwy9k80QpY2BI=
13,-38,zv64h+Og55U8bq2kQUCu3sWYA9w=,6IwyRVlyVtMb5tiwy9k80QpY2BI=
10,-44,w2td3XozY44qCt9cRlMs8SlN2uI=,hgF8JbXqpCbYBIa9QDyR3J5Lw2A=
10,-43,w2td3XozY44qCt9cRlMs8SlN2uI=,hgF8JbXqpCbYBIa9QDyR3J5Lw2A=
11,-43,GDQNfTipDvgjkY3NT+XWqcpTJ7E=,hgF8JbXqpCbYBIa9QDyR3J5Lw2A=
11,-44,GDQNfTipDvgjkY3NT+XWqcpTJ7E=,hgF8JbXqpCbYBIa9QDyR3J5Lw2A=
6,-54,T5nbIOFlE81pCV++lWuPSKmWJ6s=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
6,-53,T5nbIOFlE81pCV++lWuPSKmWJ6s=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
6,-55,T5nbIOFlE81pCV++lWuPSKmWJ6s=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
7,-53,FCxxQ2sqEZ3YxwTK2MQJUdAApsU=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
7,-54,FCxxQ2sqEZ3YxwTK2MQJUdAApsU=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
7,-55,FCxxQ2sqEZ3YxwTK2MQJUdAApsU=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
4,-60,sAQ5k+oXCRWNRTJ0Tslka+aXsU0=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
4,-59,sAQ5k+oXCRWNRTJ0Tslka+aXsU0=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
4,-58,sAQ5k+oXCRWNRTJ0Tslka+aXsU0=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
4,-57,sAQ5k+oXCRWNRTJ0Tslka+aXsU0=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
4,-64,sAQ5k+oXCRWNRTJ0Tslka+aXsU0=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
4,-63,sAQ5k+oXCRWNRTJ0Tslka+aXsU0=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
4,-62,sAQ5k+oXCRWNRTJ0Tslka+aXsU0=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
4,-61,sAQ5k+oXCRWNRTJ0Tslka+aXsU0=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
4,-56,jkq5O6aoD9OLAzjLqaEDLMrcDcw=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
5,-55,IsW7wQAHTh6mc8FuZK7pojsl0fs=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
5,-53,YBKPHN8OkSqoQM9YaNaYWiNjdRo=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
5,-54,YBKPHN8OkSqoQM9YaNaYWiNjdRo=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
2,-62,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
2,-61,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,61kIdAj7GndEOSjuv1EGSxdtbW8=
2,-64,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
2,-63,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,Fo60V0h0GDm0IfJRQfzUaUyY9Gw=
2,-58,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,RyffxBFwCfvNaGR+2tzjRhWVMes=
2,-57,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,Y3HKoJcwrmAlMQZnVBu1kcSlKI4=
2,-60,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,oVptkOZZKTJnrvMTruZe8KgVi+U=
2,-59,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,0k0zjnJDlnW3IeB3wdj+m+JVVk0=
2,-54,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,WXJJHMAKFWGCmGaFvOr4IBT8Sqs=
2,-53,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
2,-56,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,85JeoHqhVgDMlzk/qTyl8O+d+CY=
2,-55,8r/yHuOKEJ7QaF9Gl7tOIRimzYk=,brei/Hh3CWWKG9604s1mb7Sxf9M=
2,-46,gklYEvAkwThsi5XUuPpYyvZjceY=,YNiWFshkEm859ZZQ0wFcjQ84QGg=
2,-45,gklYEvAkwThsi5XUuPpYyvZjceY=,3QP7IHIsmcTY6LjZjNYW/6Ojewk=
2,-47,psyu0z9qUDD5n5XpQ8mz2v+c7Fs=,YNiWFshkEm859ZZQ0wFcjQ84QGg=
2,-42,psyu0z9qUDD5n5XpQ8mz2v+c7Fs=,YNiWFshkEm859ZZQ0wFcjQ84QGg=
2,-41,psyu0z9qUDD5n5XpQ8mz2v+c7Fs=,YNiWFshkEm859ZZQ0wFcjQ84QGg=
2,-44,psyu0z9qUDD5n5XpQ8mz2v+c7Fs=,sm8t4xHxWryoAKHTLv2e/HUlHc4=
2,-43,psyu0z9qUDD5n5XpQ8mz2v+c7Fs=,3D11zjxT/Y0hpIdPV5Oo+POoZh8=
2,-40,d3jnx8xGo8a2qOUDe4R3x5mMa5U=,YjTzVtfTRJR0oix/kqTu+KKD1/Y=
