-1,-33,UcoABjUW86TEdHDPg9jbf0iey8M=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-1,-34,UcoABjUW86TEdHDPg9jbf0iey8M=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-1,-35,UcoABjUW86TEdHDPg9jbf0iey8M=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-1,-36,ol6RvZQ8b08n0eRhKRX9CYciBIM=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-1,-37,ol6RvZQ8b08n0eRhKRX9CYciBIM=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-1,-38,ol6RvZQ8b08n0eRhKRX9CYciBIM=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-1,-39,ol6RvZQ8b08n0eRhKRX9CYciBIM=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-1,-40,ol6RvZQ8b08n0eRhKRX9CYciBIM=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-1,-41,ol6RvZQ8b08n0eRhKRX9CYciBIM=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
-3,-35,T9IsemnPrzYdOQ78o+/ysFxzYho=,XYwjFsZU+XALXl4K8Xh9llXSAV8=
-3,-33,T9IsemnPrzYdOQ78o+/ysFxzYho=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-3,-34,T9IsemnPrzYdOQ78o+/ysFxzYho=,rCiUxKQy9hopHzoCLTTT4hqilP8=
-2,-34,jVPKFe9HG8VKYYDw75k0Z9X+dwI=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-2,-33,jVPKFe9HG8VKYYDw75k0Z9X+dwI=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-2,-36,jVPKFe9HG8VKYYDw75k0Z9X+dwI=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-2,-35,jVPKFe9HG8VKYYDw75k0Z9X+dwI=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-2,-37,jVPKFe9HG8VKYYDw75k0Z9X+dwI=,+RY7XK9GWSR4KnoQC1a03h8h5ks=
-2,-51,ZwMBVo2IZwRa40StxGItfMkq+lY=,QK8jqc14EJh3G1tSuh7xyBhRFPM=
-29,-40,bAaqx2Pkjny6WTRYOOOf6WnLVFw=,tlyJVFvvfY+qAYi1NQsjfI8y1xo=
-31,-49,MBO6lks/WEMW2OC5al/146VJzTg=,tlyJVFvvfY+qAYi1NQsjfI8y1xo=
-31,-47,MBO6lks/WEMW2OC5al/146VJzTg=,1CvISsDshfwSTf3wv8C8EuP3fs8=
-31,-48,MBO6lks/WEMW2OC5al/146VJzTg=,ZfsJWx3Uv+ZSh2Kv42PTx3q3+cM=
-30,-49,m9uOgNwsL8oQ2KATgGQimSTWTn0=,tlyJVFvvfY+qAYi1NQsjfI8y1xo=
-30,-48,m9uOgNwsL8oQ2KATgGQimSTWTn0=,ZfsJWx3Uv+ZSh2Kv42PTx3q3+cM=
-30,-47,m9uOgNwsL8oQ2KATgGQimSTWTn0=,5ED+zPZxkQOgTDHmB9wo6vJiiss=
