64,10,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
64,11,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
65,11,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
65,10,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
65,12,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
66,10,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
66,11,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
66,12,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
67,11,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
67,10,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
67,12,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
68,12,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
68,10,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
68,11,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,iDicIoiR75goqyfJpgTXyHKotiM=
69,12,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,52MN2ubNxjb1O1h4oEPx0MFS3Mo=
69,11,9r2sd3J1YJovZVKkp4dIrywl28Q=,t2B/yQNkBbAazljv+KK9Pwh6jdI=
69,10,9r2sd3J1YJovZVKkp4dIrywl28Q=,BupUL0FStaZk6PZFzf6Brl0T0ok=
70,12,9r2sd3J1YJovZVKkp4dIrywl28Q=,2hvU5XHxyL8ocFkOOEsQAnYWMOo=
70,10,9r2sd3J1YJovZVKkp4dIrywl28Q=,fWiib1/e4PpNJoFzB34xCc1zkH0=
70,11,9r2sd3J1YJovZVKkp4dIrywl28Q=,+fzYIusvBz0Ki8iPusCql49DpPs=
71,12,9r2sd3J1YJovZVKkp4dIrywl28Q=,iDicIoiR75goqyfJpgTXyHKotiM=
71,11,9r2sd3J1YJovZVKkp4dIrywl28Q=,2hvU5XHxyL8ocFkOOEsQAnYWMOo=
71,10,9r2sd3J1YJovZVKkp4dIrywl28Q=,i+hJ19YT01v7AiHDWu7JZesUWUE=
71,9,9r2sd3J1YJovZVKkp4dIrywl28Q=,iDicIoiR75goqyfJpgTXyHKotiM=
72,8,9r2sd3J1YJovZVKkp4dIrywl28Q=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
72,9,9r2sd3J1YJovZVKkp4dIrywl28Q=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
72,10,9r2sd3J1YJovZVKkp4dIrywl28Q=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
72,11,9r2sd3J1YJovZVKkp4dIrywl28Q=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
73,9,9r2sd3J1YJovZVKkp4dIrywl28Q=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
73,8,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
73,10,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
74,10,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,k/PDgv9L0oqeT+DR0qxFUm3mZzI=
74,8,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,n9pzXA0N7exoGMcczAshVX9gT1E=
74,9,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
75,10,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
75,9,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
75,8,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,FAc3jqzST9fBxPklZD0Pl3QikeY=
76,8,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,hE8Xklizbo8OxOc5QPNBRCnEi4k=
76,9,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
76,10,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,/4Q9SWXXnDmraNml+VL2u5TYmJU=
