-32,32,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,kQ1PmNJP3H69eaaogAW4joH3Gqk=
-32,33,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,kQ1PmNJP3H69eaaogAW4joH3Gqk=
-27,33,5Y4JJWx81DZEbc33BmuXJkMqJrI=,kQ1PmNJP3H69eaaogAW4joH3Gqk=
-20,61,NCOEjbxSj4m7eOHSbtccaQWlL9g=,V1i2scX21QzmFIW0AZfv2POA5mE=
-16,33,RSoCx+fuKVWiIyGwH3POTSIkL5g=,jif5uVqak8q2FOsgI0CxctVFGbo=
-16,34,RSoCx+fuKVWiIyGwH3POTSIkL5g=,jif5uVqak8q2FOsgI0CxctVFGbo=
-16,35,RSoCx+fuKVWiIyGwH3POTSIkL5g=,jif5uVqak8q2FOsgI0CxctVFGbo=
-14,34,en6IF9wu4VS0Zhz0AGt0UzLOu4s=,jif5uVqak8q2FOsgI0CxctVFGbo=
-14,35,DsuLY2B+7AptvTtxfjiLW4YW2V8=,jif5uVqak8q2FOsgI0CxctVFGbo=
-14,33,DsuLY2B+7AptvTtxfjiLW4YW2V8=,jif5uVqak8q2FOsgI0CxctVFGbo=
-14,36,DsuLY2B+7AptvTtxfjiLW4YW2V8=,qWFDwP7uOJLNP6z19ho7EnXPHos=
-15,33,DsuLY2B+7AptvTtxfjiLW4YW2V8=,jif5uVqak8q2FOsgI0CxctVFGbo=
-15,35,LtYS789giSp0Z9uOMNNLb5hY8aE=,jif5uVqak8q2FOsgI0CxctVFGbo=
-15,34,LtYS789giSp0Z9uOMNNLb5hY8aE=,jif5uVqak8q2FOsgI0CxctVFGbo=
-15,36,LtYS789giSp0Z9uOMNNLb5hY8aE=,wcm0Z6NInzEC/Wq4xUpjwr0dl94=
-12,46,/V8xqIyL+cGapstRhiqKn1eiuCw=,hgF8JbXqpCbYBIa9QDyR3J5Lw2A=
-13,35,zv64h+Og55U8bq2kQUCu3sWYA9w=,jif5uVqak8q2FOsgI0CxctVFGbo=
-13,34,zv64h+Og55U8bq2kQUCu3sWYA9w=,jif5uVqak8q2FOsgI0CxctVFGbo=
-13,33,zv64h+Og55U8bq2kQUCu3sWYA9w=,jif5uVqak8q2FOsgI0CxctVFGbo=
-7,58,rQvytZKZ25/V2eRqbdMLpSnAlTc=,xpvLRdNED3elH6AkSJCcn64Kz64=
-1,33,KSaG68wxSazuhXy10YJcr9s+3HY=,ZpPYKKoIOrd45MDZNMrP/qHNx1A=
-1,32,KSaG68wxSazuhXy10YJcr9s+3HY=,ZpPYKKoIOrd45MDZNMrP/qHNx1A=
