96,81,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,DosB26Oe/IymddyitFIrx2BaJ3c=
96,82,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,DosB26Oe/IymddyitFIrx2BaJ3c=
96,83,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,DosB26Oe/IymddyitFIrx2BaJ3c=
96,84,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,DosB26Oe/IymddyitFIrx2BaJ3c=
99,87,l/po859fwHjTGvDeiiILl+CCrvE=,DosB26Oe/IymddyitFIrx2BaJ3c=
99,86,l/po859fwHjTGvDeiiILl+CCrvE=,DosB26Oe/IymddyitFIrx2BaJ3c=
99,85,l/po859fwHjTGvDeiiILl+CCrvE=,R8yK4AbGiN3hh6v4u9xnj56a75Q=
99,84,l/po859fwHjTGvDeiiILl+CCrvE=,FOMMTZiMMmxkzoqV+wO8AWYaetA=
99,91,l/po859fwHjTGvDeiiILl+CCrvE=,zKaZDI0foTRN2hLP502/UwnLadY=
99,90,l/po859fwHjTGvDeiiILl+CCrvE=,pU53S86zGLaAOMhQplY6UrrItB4=
99,89,l/po859fwHjTGvDeiiILl+CCrvE=,ZQgAY6QFh+CcxvkYahICNx1k+hs=
99,88,l/po859fwHjTGvDeiiILl+CCrvE=,/U696rTMDRxzkMCGxM7o3YlpOxY=
99,92,l/po859fwHjTGvDeiiILl+CCrvE=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
100,92,l/po859fwHjTGvDeiiILl+CCrvE=,4NnUSsmbC4cGfE8tn3ldSww24/w=
100,93,l/po859fwHjTGvDeiiILl+CCrvE=,zKaZDI0foTRN2hLP502/UwnLadY=
100,94,l/po859fwHjTGvDeiiILl+CCrvE=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
100,88,l/po859fwHjTGvDeiiILl+CCrvE=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
100,89,l/po859fwHjTGvDeiiILl+CCrvE=,/U696rTMDRxzkMCGxM7o3YlpOxY=
100,90,l/po859fwHjTGvDeiiILl+CCrvE=,5nZUVwyWD2l7IIKdyVAVDnuXHGc=
100,91,l/po859fwHjTGvDeiiILl+CCrvE=,nXTF1lsftq1IbQ6XokVvWRjESho=
97,83,l/po859fwHjTGvDeiiILl+CCrvE=,DosB26Oe/IymddyitFIrx2BaJ3c=
97,82,d6hafvLOK/32bqH7J1KFN1xASRc=,DosB26Oe/IymddyitFIrx2BaJ3c=
97,85,d6hafvLOK/32bqH7J1KFN1xASRc=,ScM7AcRG6746xBD7jHha+82ilcU=
97,84,d6hafvLOK/32bqH7J1KFN1xASRc=,r5lOGRQvg6ZzU4MMza3PR4PBpLA=
97,86,d6hafvLOK/32bqH7J1KFN1xASRc=,DosB26Oe/IymddyitFIrx2BaJ3c=
98,82,d6hafvLOK/32bqH7J1KFN1xASRc=,DosB26Oe/IymddyitFIrx2BaJ3c=
98,83,d6hafvLOK/32bqH7J1KFN1xASRc=,DosB26Oe/IymddyitFIrx2BaJ3c=
98,86,d6hafvLOK/32bqH7J1KFN1xASRc=,DosB26Oe/IymddyitFIrx2BaJ3c=
98,87,d6hafvLOK/32bqH7J1KFN1xASRc=,DosB26Oe/IymddyitFIrx2BaJ3c=
98,84,d6hafvLOK/32bqH7J1KFN1xASRc=,p1h9I5RYbfQsVH6Rl0T2pZUwswQ=
98,85,d6hafvLOK/32bqH7J1KFN1xASRc=,Zz3mtR0XbgflVdor9M5gklJaEiI=
98,90,d6hafvLOK/32bqH7J1KFN1xASRc=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
98,88,d6hafvLOK/32bqH7J1KFN1xASRc=,kT/mTUavCcuO4Ep4Q8nzUWS1EJ8=
98,89,d6hafvLOK/32bqH7J1KFN1xASRc=,gT/iaK+NrDzYV+/Zlek/H9BEhNk=
103,95,d6hafvLOK/32bqH7J1KFN1xASRc=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
103,94,loIiVeHMxqoea8oDPaQPYMLglBQ=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
103,93,loIiVeHMxqoea8oDPaQPYMLglBQ=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
104,94,loIiVeHMxqoea8oDPaQPYMLglBQ=,IYItCCL5qNHw+1O3S3kaL7xN+kg=
104,95,loIiVeHMxqoea8oDPaQPYMLglBQ=,qzkz3m6iR6GQiV6/+YyrhXBgLmk=
101,93,loIiVeHMxqoea8oDPaQPYMLglBQ=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
101,92,loIiVeHMxqoea8oDPaQPYMLglBQ=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
101,94,loIiVeHMxqoea8oDPaQPYMLglBQ=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
101,91,loIiVeHMxqoea8oDPaQPYMLglBQ=,TVduczAWBRXnfsS5IsTKgtXDSR0=
101,90,loIiVeHMxqoea8oDPaQPYMLglBQ=,/U696rTMDRxzkMCGxM7o3YlpOxY=
102,94,dfY9FwI9S1dgwhIItxRlEQw+iV8=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
102,95,dfY9FwI9S1dgwhIItxRlEQw+iV8=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
102,92,dfY9FwI9S1dgwhIItxRlEQw+iV8=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
102,93,dfY9FwI9S1dgwhIItxRlEQw+iV8=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
102,91,dfY9FwI9S1dgwhIItxRlEQw+iV8=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
105,95,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,eCsNE017UJpsjPD8FzjKfHQTD9Y=
