-63,53,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,1n3goB4uyjIU+Py6X/6ITEKW5z4=
-63,55,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-63,54,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,XnRJXA0IHsR9MiXsHObvnGdDWUQ=
-63,57,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-63,56,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-63,58,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-63,61,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-63,63,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-63,62,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-64,53,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,rOq+RglehW6E3jrICCJJzCNf2c8=
-64,54,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-64,55,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-64,56,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-64,57,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-64,58,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-64,61,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-64,62,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-64,63,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,kMWGEsdrnR19BMMvgPiymU14IZ0=
-47,47,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,2ze6jy8MIaWocBWI3e2XnYgdMh0=
-47,46,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,2ze6jy8MIaWocBWI3e2XnYgdMh0=
-48,46,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,2ze6jy8MIaWocBWI3e2XnYgdMh0=
-48,47,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,2ze6jy8MIaWocBWI3e2XnYgdMh0=
-33,33,7mm6jmkH+bkbs4sJfl622EgS6kI=,kQ1PmNJP3H69eaaogAW4joH3Gqk=
-33,32,7mm6jmkH+bkbs4sJfl622EgS6kI=,kQ1PmNJP3H69eaaogAW4joH3Gqk=
