1,33,UcoABjUW86TEdHDPg9jbf0iey8M=,AIP8Rru08ZAfBqkklxz0rOd5rKA=
1,32,UcoABjUW86TEdHDPg9jbf0iey8M=,PfrM/tV+tWDHyyU3b5CyH/RmqFA=
1,34,ol6RvZQ8b08n0eRhKRX9CYciBIM=,i9Dbi2sZTjQmBUssfXU7x6RGzw4=
0,32,MuwtGoLXTyI1giazhxntAlFnRrs=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
0,33,MuwtGoLXTyI1giazhxntAlFnRrs=,PfrM/tV+tWDHyyU3b5CyH/RmqFA=
0,34,MuwtGoLXTyI1giazhxntAlFnRrs=,i9Dbi2sZTjQmBUssfXU7x6RGzw4=
3,33,T9IsemnPrzYdOQ78o+/ysFxzYho=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
3,32,T9IsemnPrzYdOQ78o+/ysFxzYho=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
2,34,jVPKFe9HG8VKYYDw75k0Z9X+dwI=,4fTtBadQKxuEYLaMmFlRXtjsi4s=
2,32,jVPKFe9HG8VKYYDw75k0Z9X+dwI=,x3CGDvf7BFaqGxxv3huLHPbgSzA=
2,33,jVPKFe9HG8VKYYDw75k0Z9X+dwI=,0YXCimJPtwynRRRzC7RqEGspZiQ=
5,32,vJEIyPQDHFFHQ9fJMCuz3l3hd70=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
4,32,j6whrzQ8dD3CBNn9YDpd2kEes/w=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
4,33,j6whrzQ8dD3CBNn9YDpd2kEes/w=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
7,33,LJx4gAhm4aD+fVVkWHYdo66/M1c=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
7,32,LJx4gAhm4aD+fVVkWHYdo66/M1c=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
6,32,m+pUR+Uwt65KJoTccHIOYFn6xK8=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
6,33,m+pUR+Uwt65KJoTccHIOYFn6xK8=,YfcbnkrU5d24IBVDIZfVEVvPUg0=
9,32,r04jYSNGHPwVhzkunLLXbP94kfQ=,c3At48+vPlhiY7AvUiFsmnbRdow=
8,32,PwyH/rwmwYcGUNiJwQTTnVYMUXM=,c3At48+vPlhiY7AvUiFsmnbRdow=
13,43,xzU0quomD/2R1e2Bx85QZsb8WDs=,wICRWJuxTJZQDQ5m53z+v9NgsY8=
31,35,m9uOgNwsL8oQ2KATgGQimSTWTn0=,ZfsJWx3Uv+ZSh2Kv42PTx3q3+cM=
30,59,m9uOgNwsL8oQ2KATgGQimSTWTn0=,ZfsJWx3Uv+ZSh2Kv42PTx3q3+cM=
