125,-165,65gM8bSCGf5ZRuzCvuk6YrfXNkU=,2xtnvP96qA/wFQJCrK6ZyoQrOQ0=
125,-176,65gM8bSCGf5ZRuzCvuk6YrfXNkU=,4VlnQJbc//3yyFGZaqdvkF7AVzU=
125,-177,65gM8bSCGf5ZRuzCvuk6YrfXNkU=,4VlnQJbc//3yyFGZaqdvkF7AVzU=
125,-178,nI8qlKYjAIlX1zqnlI7Exkeif4Y=,4VlnQJbc//3yyFGZaqdvkF7AVzU=
119,-177,Zi+yMw/p8E/tUVrDa3Y2WYTbb9Y=,1WMwWNql/9k1uBWaQJM+3t8+vxU=
119,-178,Zi+yMw/p8E/tUVrDa3Y2WYTbb9Y=,1WMwWNql/9k1uBWaQJM+3t8+vxU=
117,-175,wmbYuGyrhbix5aTgslLgiFHI744=,WDEkl60Gymz2A/jWd7+zE6Tw5z4=
117,-176,wmbYuGyrhbix5aTgslLgiFHI744=,WDEkl60Gymz2A/jWd7+zE6Tw5z4=
117,-173,wmbYuGyrhbix5aTgslLgiFHI744=,WDEkl60Gymz2A/jWd7+zE6Tw5z4=
117,-174,wmbYuGyrhbix5aTgslLgiFHI744=,OI+4LTHg1q6cW3GFljq7lzFebMM=
117,-177,wmbYuGyrhbix5aTgslLgiFHI744=,1WMwWNql/9k1uBWaQJM+3t8+vxU=
117,-178,wmbYuGyrhbix5aTgslLgiFHI744=,1WMwWNql/9k1uBWaQJM+3t8+vxU=
118,-176,wmbYuGyrhbix5aTgslLgiFHI744=,WDEkl60Gymz2A/jWd7+zE6Tw5z4=
118,-175,wmbYuGyrhbix5aTgslLgiFHI744=,9Pi8FC0MNQ6K1nHz12tuJopE/5A=
118,-185,wmbYuGyrhbix5aTgslLgiFHI744=,WDEkl60Gymz2A/jWd7+zE6Tw5z4=
118,-178,oIGp17kQ/P59RhJnxIt9OUWo/D0=,1WMwWNql/9k1uBWaQJM+3t8+vxU=
118,-177,oIGp17kQ/P59RhJnxIt9OUWo/D0=,1WMwWNql/9k1uBWaQJM+3t8+vxU=
123,-176,oIGp17kQ/P59RhJnxIt9OUWo/D0=,JGlDXk4nkjvl8kFXna77ayoWIZY=
123,-177,oIGp17kQ/P59RhJnxIt9OUWo/D0=,4VlnQJbc//3yyFGZaqdvkF7AVzU=
123,-178,oIGp17kQ/P59RhJnxIt9OUWo/D0=,4VlnQJbc//3yyFGZaqdvkF7AVzU=
124,-176,lw+//sX6NHBMoRi3Ur51f9SvQ9Q=,4VlnQJbc//3yyFGZaqdvkF7AVzU=
124,-178,lw+//sX6NHBMoRi3Ur51f9SvQ9Q=,4VlnQJbc//3yyFGZaqdvkF7AVzU=
124,-177,lw+//sX6NHBMoRi3Ur51f9SvQ9Q=,4VlnQJbc//3yyFGZaqdvkF7AVzU=
115,-173,voho32v1lnWJwxs40w4QmMx5OFQ=,WDEkl60Gymz2A/jWd7+zE6Tw5z4=
115,-174,voho32v1lnWJwxs40w4QmMx5OFQ=,MGhXxDrGZ9zfFVnrunMEl86cIUA=
115,-175,voho32v1lnWJwxs40w4QmMx5OFQ=,4gLsP3P/Mo+JQ88dXfQaJWUakXw=
116,-176,nt07//U1OSCF88UfNh8wJ5Vw7iI=,pVu9cev4GDPBgEMuop2ntotI244=
116,-175,nt07//U1OSCF88UfNh8wJ5Vw7iI=,WDEkl60Gymz2A/jWd7+zE6Tw5z4=
116,-174,nt07//U1OSCF88UfNh8wJ5Vw7iI=,WDEkl60Gymz2A/jWd7+zE6Tw5z4=
116,-173,nt07//U1OSCF88UfNh8wJ5Vw7iI=,WDEkl60Gymz2A/jWd7+zE6Tw5z4=
116,-177,nt07//U1OSCF88UfNh8wJ5Vw7iI=,1WMwWNql/9k1uBWaQJM+3t8+vxU=
