-231,-205,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-231,-204,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-232,-206,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-232,-205,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-232,-204,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-229,-205,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-229,-204,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-227,-204,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-227,-205,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-228,-204,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-228,-205,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-225,-204,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,eNWPbBcD2koi5xveNL8q1Nq80vs=
-225,-205,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-226,-204,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,aYlj/1qLFro8H6wn3gv8ZoBfWy4=
-226,-205,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,VSiWL/RzMoMjv+tsl9iT1uG9+PA=
-235,-205,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,Zz27SG6BGkLYOtwnvk+DHHquqfI=
-235,-206,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,EsKYWmrQyMxjGQ9bMscyP7lsygs=
-233,-204,hWcmvPjpwmnT6FqUFL5ys8uO1Uw=,HRvU8Dj0kkJ8CQU3X+z9FBTvpe8=
-233,-205,jE1ux8BIdLUB0Rj/VLU4/3dgmIQ=,HRvU8Dj0kkJ8CQU3X+z9FBTvpe8=
-233,-206,jE1ux8BIdLUB0Rj/VLU4/3dgmIQ=,HRvU8Dj0kkJ8CQU3X+z9FBTvpe8=
-234,-204,jE1ux8BIdLUB0Rj/VLU4/3dgmIQ=,Zz27SG6BGkLYOtwnvk+DHHquqfI=
-234,-206,jE1ux8BIdLUB0Rj/VLU4/3dgmIQ=,HRvU8Dj0kkJ8CQU3X+z9FBTvpe8=
-234,-205,jE1ux8BIdLUB0Rj/VLU4/3dgmIQ=,HRvU8Dj0kkJ8CQU3X+z9FBTvpe8=
