-193,-186,MCLyKOxTdDL70cvE71WTxKMcRWg=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-193,-187,MCLyKOxTdDL70cvE71WTxKMcRWg=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-193,-188,MCLyKOxTdDL70cvE71WTxKMcRWg=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-193,-189,MCLyKOxTdDL70cvE71WTxKMcRWg=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-193,-190,MCLyKOxTdDL70cvE71WTxKMcRWg=,p+dcl3VW+dyv09VXwLgzHP4Yc3U=
-193,-191,MCLyKOxTdDL70cvE71WTxKMcRWg=,kuuu3xoOQJOrnljaSRJsZbYAJeM=
-193,-192,MCLyKOxTdDL70cvE71WTxKMcRWg=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-198,-190,BAMZ9OO27DW6Od+JhuQLeXoBueI=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-195,-188,PBIB48V69iVCF/fvOZmodWiXVhw=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-195,-191,PBIB48V69iVCF/fvOZmodWiXVhw=,XiOnTtImw6+7ummsw4bCB+Bysfg=
-195,-192,PBIB48V69iVCF/fvOZmodWiXVhw=,u66xQDwfNTulgXDYzdPMOqQg4gM=
-195,-189,PBIB48V69iVCF/fvOZmodWiXVhw=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-195,-190,PBIB48V69iVCF/fvOZmodWiXVhw=,KbtnNmNIlyXe5OywSZ2NRqwZFpc=
-194,-188,3aOMrBqIZdDBPS5YBTv43RmBvbA=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-194,-187,3aOMrBqIZdDBPS5YBTv43RmBvbA=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-194,-190,3aOMrBqIZdDBPS5YBTv43RmBvbA=,vH880/HKVWq6QLhFBkm/GT/m60E=
-194,-189,3aOMrBqIZdDBPS5YBTv43RmBvbA=,rhpa7gKYO9RNQpPbGKOHjg54rPw=
-194,-192,3aOMrBqIZdDBPS5YBTv43RmBvbA=,kuuu3xoOQJOrnljaSRJsZbYAJeM=
-194,-191,3aOMrBqIZdDBPS5YBTv43RmBvbA=,7Ip0zm0VISyz+fMFLzMWfBgItd8=
-203,-192,GwqJZBBA1KoVq/WHy+YmuBwtYsE=,YxlwqIBsU3QHWk7HQo81h5sOV3o=
-215,-189,GwqJZBBA1KoVq/WHy+YmuBwtYsE=,YxlwqIBsU3QHWk7HQo81h5sOV3o=
