104,96,d6hafvLOK/32bqH7J1KFN1xASRc=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
104,97,d6hafvLOK/32bqH7J1KFN1xASRc=,yGjkRt2mKBoCNduzdckfaeVneX8=
104,98,d6hafvLOK/32bqH7J1KFN1xASRc=,OhNo5OIDF9gnbj2VbMZp44fbrWo=
104,99,d6hafvLOK/32bqH7J1KFN1xASRc=,j+HGA+1f4EZnG3mW0of10mbTDiY=
103,98,loIiVeHMxqoea8oDPaQPYMLglBQ=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
103,97,loIiVeHMxqoea8oDPaQPYMLglBQ=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
103,96,loIiVeHMxqoea8oDPaQPYMLglBQ=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
108,108,DxysZypfJouPwtQO04/D4n3ULyU=,dEg7ZPV3Iv+xMm2QK2Gc1qLXY8c=
108,109,DxysZypfJouPwtQO04/D4n3ULyU=,opmLxQ79fw3MJ3o4GIgqYr0is0Q=
108,110,DxysZypfJouPwtQO04/D4n3ULyU=,sLJaClnzToyDSjsHGeDCGux1T+w=
108,104,DxysZypfJouPwtQO04/D4n3ULyU=,sLJaClnzToyDSjsHGeDCGux1T+w=
108,105,DxysZypfJouPwtQO04/D4n3ULyU=,sLJaClnzToyDSjsHGeDCGux1T+w=
108,106,DxysZypfJouPwtQO04/D4n3ULyU=,sLJaClnzToyDSjsHGeDCGux1T+w=
108,107,DxysZypfJouPwtQO04/D4n3ULyU=,BaCyFyrVyrhRslY1s1qmwSyzTmM=
108,100,DxysZypfJouPwtQO04/D4n3ULyU=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
108,101,DxysZypfJouPwtQO04/D4n3ULyU=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
108,102,DxysZypfJouPwtQO04/D4n3ULyU=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
108,103,DxysZypfJouPwtQO04/D4n3ULyU=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
107,107,spiDxApGtb84oVwXLFiRHVNKO38=,gDZPwHzpHq1W/eKnH+YNrzCdmPQ=
107,106,spiDxApGtb84oVwXLFiRHVNKO38=,sLJaClnzToyDSjsHGeDCGux1T+w=
107,105,spiDxApGtb84oVwXLFiRHVNKO38=,sLJaClnzToyDSjsHGeDCGux1T+w=
107,104,spiDxApGtb84oVwXLFiRHVNKO38=,sLJaClnzToyDSjsHGeDCGux1T+w=
107,108,spiDxApGtb84oVwXLFiRHVNKO38=,opmLxQ79fw3MJ3o4GIgqYr0is0Q=
107,99,spiDxApGtb84oVwXLFiRHVNKO38=,RQhOCT1ml7NC46snYVcbAn55fMs=
107,103,spiDxApGtb84oVwXLFiRHVNKO38=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
107,102,spiDxApGtb84oVwXLFiRHVNKO38=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
107,101,spiDxApGtb84oVwXLFiRHVNKO38=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
107,100,spiDxApGtb84oVwXLFiRHVNKO38=,+1SEXDEhijnGVTbKEFjG6j+eBqk=
106,98,spiDxApGtb84oVwXLFiRHVNKO38=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
106,99,spiDxApGtb84oVwXLFiRHVNKO38=,UJZIxdT+KIDKR6N84TySpZ+KcbU=
106,102,spiDxApGtb84oVwXLFiRHVNKO38=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
106,100,spiDxApGtb84oVwXLFiRHVNKO38=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
106,101,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
105,97,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,YAI0Dm/RElGOHuwENHf2aHvvfyM=
105,96,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,e7h4QFYknvKjsHMGvQ2dIy8GkSQ=
105,99,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,+1SEXDEhijnGVTbKEFjG6j+eBqk=
105,98,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,rx8FJmYbBnHsxHXiVdOzirwLeUM=
105,100,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,e1RbG7Ojf8wG8qtDPC/mNpnnE6A=
112,112,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,yOxczsht9BZpHV1Ja0WmHhVyJa0=
112,113,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,dEsJX8VD/9SXo/M/4R6sFXZPak4=
112,114,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,Jcj10D63BYbZfIMFM1HC5kYussw=
