-188,212,08MOQI6skbYt0o97+bJ2vYqh++w=,zGqR7I/WlUmxjQTqEzRp2ej1m9o=
-188,213,08MOQI6skbYt0o97+bJ2vYqh++w=,Ei6zgv1v71rHxR3n3HdLGa8onBE=
-187,213,08MOQI6skbYt0o97+bJ2vYqh++w=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-187,212,08MOQI6skbYt0o97+bJ2vYqh++w=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-187,208,08MOQI6skbYt0o97+bJ2vYqh++w=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-190,212,08MOQI6skbYt0o97+bJ2vYqh++w=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-190,213,1hlY1GIk7zwTjaJlnL0ZuC+jqUI=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-192,211,1hlY1GIk7zwTjaJlnL0ZuC+jqUI=,MT3Is9Q9vAn0mBaOWz0XCeMKpOw=
-192,212,1hlY1GIk7zwTjaJlnL0ZuC+jqUI=,MT3Is9Q9vAn0mBaOWz0XCeMKpOw=
-192,213,1hlY1GIk7zwTjaJlnL0ZuC+jqUI=,MT3Is9Q9vAn0mBaOWz0XCeMKpOw=
-191,213,1hlY1GIk7zwTjaJlnL0ZuC+jqUI=,w0Zc1E0Wg5RMSw6m6Bx+yNA9ZTw=
-191,212,1hlY1GIk7zwTjaJlnL0ZuC+jqUI=,LNwZRkpYmiinghQqdO/H++XeLGE=
-180,212,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-180,213,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,PO01ueCxpCsxx4PPyl54Xb5L5d8=
-179,196,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-179,213,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,CU1J7gEViH+zulwCU9emnSgtuO8=
-179,212,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,clhpf2zeH2T1Zwz7AXM4tQWjAjo=
-182,220,l/po859fwHjTGvDeiiILl+CCrvE=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-182,212,l/po859fwHjTGvDeiiILl+CCrvE=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-182,213,l/po859fwHjTGvDeiiILl+CCrvE=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-181,213,l/po859fwHjTGvDeiiILl+CCrvE=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-181,212,l/po859fwHjTGvDeiiILl+CCrvE=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-184,212,l/po859fwHjTGvDeiiILl+CCrvE=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-184,213,l/po859fwHjTGvDeiiILl+CCrvE=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-183,213,d6hafvLOK/32bqH7J1KFN1xASRc=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-183,212,d6hafvLOK/32bqH7J1KFN1xASRc=,xuCJ5nJUAfwaGSV78VQjxHaZHMk=
-186,212,d6hafvLOK/32bqH7J1KFN1xASRc=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-186,213,d6hafvLOK/32bqH7J1KFN1xASRc=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-185,213,loIiVeHMxqoea8oDPaQPYMLglBQ=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-185,212,loIiVeHMxqoea8oDPaQPYMLglBQ=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-185,208,loIiVeHMxqoea8oDPaQPYMLglBQ=,oFh73XqJxrKOzpeWngYG4pLdAIM=
-172,208,loIiVeHMxqoea8oDPaQPYMLglBQ=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-172,209,loIiVeHMxqoea8oDPaQPYMLglBQ=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-172,210,loIiVeHMxqoea8oDPaQPYMLglBQ=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-172,204,loIiVeHMxqoea8oDPaQPYMLglBQ=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-172,205,loIiVeHMxqoea8oDPaQPYMLglBQ=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-172,206,loIiVeHMxqoea8oDPaQPYMLglBQ=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-172,207,loIiVeHMxqoea8oDPaQPYMLglBQ=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-172,203,loIiVeHMxqoea8oDPaQPYMLglBQ=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-171,205,loIiVeHMxqoea8oDPaQPYMLglBQ=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-171,204,loIiVeHMxqoea8oDPaQPYMLglBQ=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-171,207,loIiVeHMxqoea8oDPaQPYMLglBQ=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-171,206,dfY9FwI9S1dgwhIItxRlEQw+iV8=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-171,201,dfY9FwI9S1dgwhIItxRlEQw+iV8=,Uf7CkXyW/E01bwZcjWPxga74RWw=
-171,203,dfY9FwI9S1dgwhIItxRlEQw+iV8=,tCAIvR9qNrOTrx+aD93Ai+h/6KM=
-171,202,dfY9FwI9S1dgwhIItxRlEQw+iV8=,XQ8DFKFILoEoKCDiNKckLxp1R+I=
-174,210,dfY9FwI9S1dgwhIItxRlEQw+iV8=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-174,211,dfY9FwI9S1dgwhIItxRlEQw+iV8=,4vC83TVUy5KlhkKiSmg5D3gvkIM=
-174,208,dfY9FwI9S1dgwhIItxRlEQw+iV8=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-174,209,dfY9FwI9S1dgwhIItxRlEQw+iV8=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-174,212,dfY9FwI9S1dgwhIItxRlEQw+iV8=,An9wVUjAgrY0wtcn/X4tBxhCF9s=
-174,213,dfY9FwI9S1dgwhIItxRlEQw+iV8=,pM0LK8G4F7Up/IjOmJP9TIUQW8Y=
-174,207,DxysZypfJouPwtQO04/D4n3ULyU=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-173,211,DxysZypfJouPwtQO04/D4n3ULyU=,An9wVUjAgrY0wtcn/X4tBxhCF9s=
-173,210,DxysZypfJouPwtQO04/D4n3ULyU=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-173,209,DxysZypfJouPwtQO04/D4n3ULyU=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-173,208,DxysZypfJouPwtQO04/D4n3ULyU=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-173,212,DxysZypfJouPwtQO04/D4n3ULyU=,pM0LK8G4F7Up/IjOmJP9TIUQW8Y=
-173,207,spiDxApGtb84oVwXLFiRHVNKO38=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-173,206,spiDxApGtb84oVwXLFiRHVNKO38=,DstWAqWhKUEndQT/HsOcKEDOVAA=
-176,212,spiDxApGtb84oVwXLFiRHVNKO38=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-176,213,spiDxApGtb84oVwXLFiRHVNKO38=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-175,211,spiDxApGtb84oVwXLFiRHVNKO38=,ffvUeWhUUvpQtkvK/P7mNoYq0Xo=
-175,210,spiDxApGtb84oVwXLFiRHVNKO38=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-175,213,spiDxApGtb84oVwXLFiRHVNKO38=,6561Twxsq3kdy2m2fJ4igUEx6Aw=
-175,212,spiDxApGtb84oVwXLFiRHVNKO38=,9Xp4JTsyXloZsAZkgt5mfT4u6no=
-178,212,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,clhpf2zeH2T1Zwz7AXM4tQWjAjo=
-178,213,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,CU1J7gEViH+zulwCU9emnSgtuO8=
-177,213,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,yqhRjhs3rhEltmrDIQ0GrZsYQEw=
-177,212,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,dfTRDxPHMGMoVwAO1UYSkdw+xjs=
-164,196,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,sHNwXdcwTVvz4j/P3YblSDyOB2A=
-164,199,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,jDP/HP2ludizINh9x4QucVZ6yqA=
-164,193,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,63m1hIRSsjugtQNc5zvaqwbbyaI=
-164,194,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,Z6OyGQPlonzUWcsEE5HpGNT6BBA=
