188,-159,1hlY1GIk7zwTjaJlnL0ZuC+jqUI=,oFh73XqJxrKOzpeWngYG4pLdAIM=
172,-160,dfY9FwI9S1dgwhIItxRlEQw+iV8=,nSKN3O/Lg1DtCH98QDHg3lSBIqo=
172,-159,dfY9FwI9S1dgwhIItxRlEQw+iV8=,5D55DJgRJ/jjY1VE/qK/O3Rwfkg=
171,-159,spiDxApGtb84oVwXLFiRHVNKO38=,Q2pxRbWBwY5WHJNDzMf724HFU6Q=
171,-160,spiDxApGtb84oVwXLFiRHVNKO38=,pqRNmDHRBn+XTzSp3eUmd37lvN8=
178,-140,spiDxApGtb84oVwXLFiRHVNKO38=,sLJaClnzToyDSjsHGeDCGux1T+w=
170,-158,4u93Ryefursg5w/rxEWS0AW9crI=,5D55DJgRJ/jjY1VE/qK/O3Rwfkg=
170,-160,4u93Ryefursg5w/rxEWS0AW9crI=,pqRNmDHRBn+XTzSp3eUmd37lvN8=
170,-159,4u93Ryefursg5w/rxEWS0AW9crI=,nSKN3O/Lg1DtCH98QDHg3lSBIqo=
168,-159,uVW9hDLH3NhHSLlNuel14p8icsI=,pqRNmDHRBn+XTzSp3eUmd37lvN8=
