-35,-38,3HOnz4RohhXOPPTGDCGV4IYeMsk=,N73v7rn5q9okV40PJltV217jqik=
-42,-45,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,JJ/1AT/qrr/+TRUvSs3cIqRZ2l0=
-42,-38,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-46,-34,86wh++ZflAb1mzNnZkHDLTVZ8XM=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-46,-33,86wh++ZflAb1mzNnZkHDLTVZ8XM=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-48,-37,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-48,-36,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-48,-35,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-48,-34,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-48,-33,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-47,-35,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-47,-36,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-47,-33,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-47,-34,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,8jnyXsk8I8XOjo0YLYOX/EucQ7U=
-50,-36,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-50,-37,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-49,-34,M/MAEmCrCBz5w5n/4LwFORRKYzo=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-49,-35,M/MAEmCrCBz5w5n/4LwFORRKYzo=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-49,-36,M/MAEmCrCBz5w5n/4LwFORRKYzo=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-49,-37,M/MAEmCrCBz5w5n/4LwFORRKYzo=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-52,-36,M/MAEmCrCBz5w5n/4LwFORRKYzo=,2ExgjdlvEs81HgUqe8TkwH24O3w=
-52,-35,M/MAEmCrCBz5w5n/4LwFORRKYzo=,Yx6eMAIEyQXlP2e10mgZpdm7GB0=
-52,-34,haWcyaCf2FzoGmux8MghaH1gSa4=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-52,-37,haWcyaCf2FzoGmux8MghaH1gSa4=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-52,-47,haWcyaCf2FzoGmux8MghaH1gSa4=,5l/Cx0yU4a5TicUKTsophash62U=
-51,-35,haWcyaCf2FzoGmux8MghaH1gSa4=,Yx6eMAIEyQXlP2e10mgZpdm7GB0=
-51,-36,haWcyaCf2FzoGmux8MghaH1gSa4=,NKjPDLNi+XPXq3wn+3Uvb3YW4z0=
-51,-34,haWcyaCf2FzoGmux8MghaH1gSa4=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-51,-37,haWcyaCf2FzoGmux8MghaH1gSa4=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-54,-37,R1j55XCTEHGilB1i5rfQxEd7G9U=,OaXITrd1yKoMwtH8CZSerfAofS4=
-54,-34,R1j55XCTEHGilB1i5rfQxEd7G9U=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-54,-36,R1j55XCTEHGilB1i5rfQxEd7G9U=,Qg6Bu61NknsUbxjNbw+0MCoLefo=
-54,-35,R1j55XCTEHGilB1i5rfQxEd7G9U=,UBy2yCffnJkDzwnPRCkhHOHx4y0=
-53,-37,H6qYbpCiTEdgUVDhi3oODPHdp+M=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-53,-34,H6qYbpCiTEdgUVDhi3oODPHdp+M=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-53,-35,H6qYbpCiTEdgUVDhi3oODPHdp+M=,UBy2yCffnJkDzwnPRCkhHOHx4y0=
-53,-36,H6qYbpCiTEdgUVDhi3oODPHdp+M=,AN/U4+94mnwOC+7DQS2m50vmDrc=
-56,-40,H6qYbpCiTEdgUVDhi3oODPHdp+M=,4TuLTkExQikGig3YPZ9nz6SgNfw=
-56,-39,H6qYbpCiTEdgUVDhi3oODPHdp+M=,4TuLTkExQikGig3YPZ9nz6SgNfw=
-56,-36,H6qYbpCiTEdgUVDhi3oODPHdp+M=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-56,-35,H6qYbpCiTEdgUVDhi3oODPHdp+M=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-56,-34,H6qYbpCiTEdgUVDhi3oODPHdp+M=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-55,-39,IeflkRrUklOdhyOgwqkTElZe9IM=,3ZHG4dU1kanGIWVIpcJr+JE/JHo=
-55,-40,IeflkRrUklOdhyOgwqkTElZe9IM=,qHuYM0lbSVVn3GrgVJO6PaG4YdQ=
-55,-37,IeflkRrUklOdhyOgwqkTElZe9IM=,XsXhHID7DLtqDwaawm0TPHiSa+o=
-55,-35,IeflkRrUklOdhyOgwqkTElZe9IM=,l/i3j2t0O2geuGIH0ODAkWfgtZI=
-55,-36,IeflkRrUklOdhyOgwqkTElZe9IM=,sRM3jvzHbDV44rIoLfz54UsqtPY=
-55,-34,IeflkRrUklOdhyOgwqkTElZe9IM=,0q41s5OK4haMEVFRFLmRSFhBR7w=
-57,-34,6FonKfRaZlzA+YWrwvnJjJrZlsQ=,zisvx8qCGDyyliOEQxzXkGbOpaQ=
-57,-35,6FonKfRaZlzA+YWrwvnJjJrZlsQ=,zisvx8qCGDyyliOEQxzXkGbOpaQ=
