220,-214,6FonKfRaZlzA+YWrwvnJjJrZlsQ=,zisvx8qCGDyyliOEQxzXkGbOpaQ=
211,-221,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
211,-222,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
210,-222,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
210,-221,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
210,-220,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,P9eDQOXP3d6EiryvFqBW/GDiaoQ=
215,-221,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
215,-222,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
214,-222,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
214,-221,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
216,-222,9r2sd3J1YJovZVKkp4dIrywl28Q=,iDicIoiR75goqyfJpgTXyHKotiM=
216,-221,9r2sd3J1YJovZVKkp4dIrywl28Q=,iDicIoiR75goqyfJpgTXyHKotiM=
203,-213,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
203,-214,9r2sd3J1YJovZVKkp4dIrywl28Q=,4wsYnjLEBOQ9XDy1fU9F768Qbos=
203,-215,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
203,-211,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
203,-212,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
202,-214,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
202,-213,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
202,-210,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
202,-209,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
202,-212,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
202,-211,9r2sd3J1YJovZVKkp4dIrywl28Q=,M05X6+IObqj0m3ReRaNgMbhEgg4=
205,-215,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,d2QEDGx8fbU4nLuYj1PkhvK0vRM=
205,-216,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,xNrwQtfpAs4iBIOFA+nBZZcZ5r0=
205,-213,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,M05X6+IObqj0m3ReRaNgMbhEgg4=
205,-214,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,6OPDjpAIL5P2c8VBQ37c1v8oX1w=
205,-217,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
205,-218,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
205,-224,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
204,-212,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,M05X6+IObqj0m3ReRaNgMbhEgg4=
204,-216,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,nfZzSdWKY9VnHe4STCAdEtxaCdg=
204,-215,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,qtPrS7CdXGkZYGxMOolxnNLF0II=
204,-214,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,M8c7ixzurBYTL6p/T13wmask5d0=
204,-213,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,5NXIO0+FFmHQl+mNuHK/ZCJwi2M=
207,-216,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,M05X6+IObqj0m3ReRaNgMbhEgg4=
207,-217,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
207,-218,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
207,-219,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
207,-220,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
206,-216,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,tqTqUzDub1zVKSSjxmZglyk/xyw=
206,-215,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,6OPDjpAIL5P2c8VBQ37c1v8oX1w=
206,-218,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
206,-217,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
206,-219,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
209,-221,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
209,-222,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
209,-219,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,WzrqAv3elGVo2F8b40dtcCYQ9h0=
209,-220,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,Tx583/T1S2nAwUy19J5fjEvrxrM=
209,-218,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
208,-221,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,QxCd8k8iRRjiDa1u+vFSAlHQrsE=
208,-220,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,evBhzWifI9xPv1W81+vnO6GF+j0=
208,-219,VL4kErkKaSe6KluDZ0TzxGPhBtU=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
208,-218,VL4kErkKaSe6KluDZ0TzxGPhBtU=,ZGSuvo7CqcCdXXJrptKkfjVL2BI=
195,-206,VL4kErkKaSe6KluDZ0TzxGPhBtU=,gzwGW8mvBruShowPiPwdZDnBVyg=
195,-201,VL4kErkKaSe6KluDZ0TzxGPhBtU=,gzwGW8mvBruShowPiPwdZDnBVyg=
195,-202,VL4kErkKaSe6KluDZ0TzxGPhBtU=,gzwGW8mvBruShowPiPwdZDnBVyg=
195,-198,VL4kErkKaSe6KluDZ0TzxGPhBtU=,6ncPy8uv4LCeL1Y5JN+CSuuRqzY=
195,-199,VL4kErkKaSe6KluDZ0TzxGPhBtU=,6ncPy8uv4LCeL1Y5JN+CSuuRqzY=
195,-200,VL4kErkKaSe6KluDZ0TzxGPhBtU=,6ncPy8uv4LCeL1Y5JN+CSuuRqzY=
194,-220,VL4kErkKaSe6KluDZ0TzxGPhBtU=,6ncPy8uv4LCeL1Y5JN+CSuuRqzY=
194,-198,VL4kErkKaSe6KluDZ0TzxGPhBtU=,6ncPy8uv4LCeL1Y5JN+CSuuRqzY=
194,-200,VL4kErkKaSe6KluDZ0TzxGPhBtU=,6ncPy8uv4LCeL1Y5JN+CSuuRqzY=
194,-199,VL4kErkKaSe6KluDZ0TzxGPhBtU=,6ncPy8uv4LCeL1Y5JN+CSuuRqzY=
197,-203,VL4kErkKaSe6KluDZ0TzxGPhBtU=,gzwGW8mvBruShowPiPwdZDnBVyg=
197,-204,VL4kErkKaSe6KluDZ0TzxGPhBtU=,avOanN/SkcyucPGuTZCivVUkQ24=
197,-201,KVtPh0V9zYfabNbWYDEYwE9fFFA=,gzwGW8mvBruShowPiPwdZDnBVyg=
197,-202,KVtPh0V9zYfabNbWYDEYwE9fFFA=,gzwGW8mvBruShowPiPwdZDnBVyg=
197,-205,KVtPh0V9zYfabNbWYDEYwE9fFFA=,yQ1Mt8ebPKN9aqTHv7fuBRdw1Xc=
197,-206,KVtPh0V9zYfabNbWYDEYwE9fFFA=,iPoBHHMM3iSJOyakXnUaoTm53kc=
196,-204,KVtPh0V9zYfabNbWYDEYwE9fFFA=,iPoBHHMM3iSJOyakXnUaoTm53kc=
196,-203,KVtPh0V9zYfabNbWYDEYwE9fFFA=,gzwGW8mvBruShowPiPwdZDnBVyg=
196,-202,KVtPh0V9zYfabNbWYDEYwE9fFFA=,gzwGW8mvBruShowPiPwdZDnBVyg=
196,-201,KVtPh0V9zYfabNbWYDEYwE9fFFA=,gzwGW8mvBruShowPiPwdZDnBVyg=
196,-206,KVtPh0V9zYfabNbWYDEYwE9fFFA=,gzwGW8mvBruShowPiPwdZDnBVyg=
196,-200,KVtPh0V9zYfabNbWYDEYwE9fFFA=,6ncPy8uv4LCeL1Y5JN+CSuuRqzY=
196,-199,KVtPh0V9zYfabNbWYDEYwE9fFFA=,6ncPy8uv4LCeL1Y5JN+CSuuRqzY=
199,-209,KVtPh0V9zYfabNbWYDEYwE9fFFA=,6+TJ+Fdb0QVI7pEmmVcQg1IqmhA=
199,-205,KVtPh0V9zYfabNbWYDEYwE9fFFA=,x5l1/e/SvVgSSsZzTzaSrVA//Bo=
199,-206,KVtPh0V9zYfabNbWYDEYwE9fFFA=,1FLs3EuWFizSVDF0CHo23T+KJGY=
199,-207,KVtPh0V9zYfabNbWYDEYwE9fFFA=,gzwGW8mvBruShowPiPwdZDnBVyg=
199,-208,KVtPh0V9zYfabNbWYDEYwE9fFFA=,gzwGW8mvBruShowPiPwdZDnBVyg=
198,-204,RNB8kB0GNfjLtn2TQxoEsKg8m50=,PtwmsTjR4ooCGfTquYt91KEUqG4=
198,-203,RNB8kB0GNfjLtn2TQxoEsKg8m50=,gzwGW8mvBruShowPiPwdZDnBVyg=
198,-206,RNB8kB0GNfjLtn2TQxoEsKg8m50=,+ipw1mbU7gW+IL2uewlf/KjmLjw=
198,-205,RNB8kB0GNfjLtn2TQxoEsKg8m50=,TjaNfE6hw9GzDMHVGJDThsEQycY=
198,-208,RNB8kB0GNfjLtn2TQxoEsKg8m50=,gzwGW8mvBruShowPiPwdZDnBVyg=
198,-207,RNB8kB0GNfjLtn2TQxoEsKg8m50=,gzwGW8mvBruShowPiPwdZDnBVyg=
201,-211,RNB8kB0GNfjLtn2TQxoEsKg8m50=,M05X6+IObqj0m3ReRaNgMbhEgg4=
201,-212,RNB8kB0GNfjLtn2TQxoEsKg8m50=,M05X6+IObqj0m3ReRaNgMbhEgg4=
201,-209,RNB8kB0GNfjLtn2TQxoEsKg8m50=,M05X6+IObqj0m3ReRaNgMbhEgg4=
201,-210,RNB8kB0GNfjLtn2TQxoEsKg8m50=,M05X6+IObqj0m3ReRaNgMbhEgg4=
201,-208,RNB8kB0GNfjLtn2TQxoEsKg8m50=,m3n7Q3AlLHv/k+HLtY2XnMMm/xQ=
200,-210,RNB8kB0GNfjLtn2TQxoEsKg8m50=,M05X6+IObqj0m3ReRaNgMbhEgg4=
200,-209,RNB8kB0GNfjLtn2TQxoEsKg8m50=,M05X6+IObqj0m3ReRaNgMbhEgg4=
200,-208,08MOQI6skbYt0o97+bJ2vYqh++w=,m3n7Q3AlLHv/k+HLtY2XnMMm/xQ=
200,-207,08MOQI6skbYt0o97+bJ2vYqh++w=,m3n7Q3AlLHv/k+HLtY2XnMMm/xQ=
200,-206,08MOQI6skbYt0o97+bJ2vYqh++w=,m3n7Q3AlLHv/k+HLtY2XnMMm/xQ=
