31,-5,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
31,-10,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,ejsDQg+AhHm8av3+QeCqCOhOGSw=
31,-11,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,ejsDQg+AhHm8av3+QeCqCOhOGSw=
31,-12,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,ejsDQg+AhHm8av3+QeCqCOhOGSw=
31,-13,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,ejsDQg+AhHm8av3+QeCqCOhOGSw=
31,-15,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,ejsDQg+AhHm8av3+QeCqCOhOGSw=
31,-19,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,8owmxad5BeuHtt5sMfkXHp4ipZw=
31,-20,3GKhHLlMMO0JY58pIe7CuGqDjUU=,8owmxad5BeuHtt5sMfkXHp4ipZw=
31,-21,3GKhHLlMMO0JY58pIe7CuGqDjUU=,8owmxad5BeuHtt5sMfkXHp4ipZw=
30,-10,3GKhHLlMMO0JY58pIe7CuGqDjUU=,ejsDQg+AhHm8av3+QeCqCOhOGSw=
30,-12,3GKhHLlMMO0JY58pIe7CuGqDjUU=,ejsDQg+AhHm8av3+QeCqCOhOGSw=
30,-11,3GKhHLlMMO0JY58pIe7CuGqDjUU=,ejsDQg+AhHm8av3+QeCqCOhOGSw=
30,-13,3GKhHLlMMO0JY58pIe7CuGqDjUU=,ejsDQg+AhHm8av3+QeCqCOhOGSw=
30,-20,3GKhHLlMMO0JY58pIe7CuGqDjUU=,8owmxad5BeuHtt5sMfkXHp4ipZw=
30,-19,3GKhHLlMMO0JY58pIe7CuGqDjUU=,8owmxad5BeuHtt5sMfkXHp4ipZw=
28,-2,3GKhHLlMMO0JY58pIe7CuGqDjUU=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
28,-1,3GKhHLlMMO0JY58pIe7CuGqDjUU=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
28,-28,5Y4JJWx81DZEbc33BmuXJkMqJrI=,8owmxad5BeuHtt5sMfkXHp4ipZw=
28,-29,5Y4JJWx81DZEbc33BmuXJkMqJrI=,8owmxad5BeuHtt5sMfkXHp4ipZw=
27,-1,5Y4JJWx81DZEbc33BmuXJkMqJrI=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
27,-2,5Y4JJWx81DZEbc33BmuXJkMqJrI=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
27,-29,5Y4JJWx81DZEbc33BmuXJkMqJrI=,8owmxad5BeuHtt5sMfkXHp4ipZw=
27,-28,5Y4JJWx81DZEbc33BmuXJkMqJrI=,8owmxad5BeuHtt5sMfkXHp4ipZw=
26,-2,5Y4JJWx81DZEbc33BmuXJkMqJrI=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
26,-1,5Y4JJWx81DZEbc33BmuXJkMqJrI=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
26,-4,5Y4JJWx81DZEbc33BmuXJkMqJrI=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
26,-16,5Y4JJWx81DZEbc33BmuXJkMqJrI=,T/xuQsjFYNmpKdMyac2U9ozqOgc=
26,-15,5Y4JJWx81DZEbc33BmuXJkMqJrI=,hCfZ0iWIgP52SW3CWUlf0lRckq0=
26,-18,+Ch3j7nG01LruLyTvpL+43sBZ54=,ImP63s92hXdKIPaVxl65IYojwmw=
26,-17,+Ch3j7nG01LruLyTvpL+43sBZ54=,8owmxad5BeuHtt5sMfkXHp4ipZw=
26,-20,+Ch3j7nG01LruLyTvpL+43sBZ54=,8owmxad5BeuHtt5sMfkXHp4ipZw=
26,-19,+Ch3j7nG01LruLyTvpL+43sBZ54=,XOXe4MntWrYjcSbYN01UUmewGiI=
26,-29,+Ch3j7nG01LruLyTvpL+43sBZ54=,8owmxad5BeuHtt5sMfkXHp4ipZw=
26,-28,+Ch3j7nG01LruLyTvpL+43sBZ54=,8owmxad5BeuHtt5sMfkXHp4ipZw=
25,-1,+Ch3j7nG01LruLyTvpL+43sBZ54=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
25,-2,+Ch3j7nG01LruLyTvpL+43sBZ54=,4AdQ9aKAU6lLp4HPqymqfBEIHIU=
25,-15,+Ch3j7nG01LruLyTvpL+43sBZ54=,hCfZ0iWIgP52SW3CWUlf0lRckq0=
25,-16,+Ch3j7nG01LruLyTvpL+43sBZ54=,r9rxqM5YpOP9fjrW6vzArLdmW8s=
25,-23,+Ch3j7nG01LruLyTvpL+43sBZ54=,5o4qxaHDI3/k/PPNsoEs325gttw=
25,-21,+Ch3j7nG01LruLyTvpL+43sBZ54=,rtpc3hZMT2ruQXwkMO4NXtTGTzU=
25,-22,+Ch3j7nG01LruLyTvpL+43sBZ54=,lHXvhQTFHbdLgpQnk8kGe1T+03M=
25,-19,+Ch3j7nG01LruLyTvpL+43sBZ54=,lJWr2qGMDBZyPSXRF3u9jLobVZk=
25,-20,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,6UK+PFXvgFScoYctnmqFhJuFUU0=
25,-17,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,/DwtmeoyE5UnZtzMmPN5cIjHdrQ=
25,-18,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,7LKw10QACzG9SURiV5rnoBLGP84=
24,-2,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,H0emEtcIdPFgEBws6niae21qZ+c=
24,-1,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,hx2uOrZIlA8Df5UfAPmIF5XdTKY=
24,-16,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,rUzptT8mDnzrsFqYBM4/ubqp9WE=
24,-15,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,hCfZ0iWIgP52SW3CWUlf0lRckq0=
24,-23,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,d3bJqA+wkUsBYALj+zY/cNIlZfA=
24,-22,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,06ogNAV5YvY7CEOC5i7OzZr4WMA=
24,-21,UEi8AeXPa3e3Ec+NlGifbz3eXAE=,ezBC2fStTVdFuQJQmoTIWatOH8o=
24,-20,VwLFgj7hgCgwHIjxcTriw6x1zQw=,2SyBlbxuetd6Q+xgH89HWkFREtg=
24,-19,VwLFgj7hgCgwHIjxcTriw6x1zQw=,2SyBlbxuetd6Q+xgH89HWkFREtg=
24,-18,VwLFgj7hgCgwHIjxcTriw6x1zQw=,2SyBlbxuetd6Q+xgH89HWkFREtg=
24,-17,VwLFgj7hgCgwHIjxcTriw6x1zQw=,rGTUaeW8Ncn8EU6tzwiHDbA0+GI=
24,-26,VwLFgj7hgCgwHIjxcTriw6x1zQw=,8owmxad5BeuHtt5sMfkXHp4ipZw=
24,-25,VwLFgj7hgCgwHIjxcTriw6x1zQw=,8owmxad5BeuHtt5sMfkXHp4ipZw=
23,-16,VwLFgj7hgCgwHIjxcTriw6x1zQw=,C2l3AXXzLzvonzbYx5eAD5zef+E=
23,-1,VwLFgj7hgCgwHIjxcTriw6x1zQw=,V3VQzO7GxfbkZwKKdAjIriqN7Os=
23,-2,VwLFgj7hgCgwHIjxcTriw6x1zQw=,V3VQzO7GxfbkZwKKdAjIriqN7Os=
23,-25,VwLFgj7hgCgwHIjxcTriw6x1zQw=,eV5B0Tcjtux7l62GyGcd0/U9VS8=
23,-26,VwLFgj7hgCgwHIjxcTriw6x1zQw=,ppZSPejTmSzaHkJuQrHbMFObZgQ=
23,-17,VwLFgj7hgCgwHIjxcTriw6x1zQw=,V1i2scX21QzmFIW0AZfv2POA5mE=
23,-18,VwLFgj7hgCgwHIjxcTriw6x1zQw=,V1i2scX21QzmFIW0AZfv2POA5mE=
23,-19,VwLFgj7hgCgwHIjxcTriw6x1zQw=,V1i2scX21QzmFIW0AZfv2POA5mE=
23,-20,VwLFgj7hgCgwHIjxcTriw6x1zQw=,V1i2scX21QzmFIW0AZfv2POA5mE=
23,-21,NCOEjbxSj4m7eOHSbtccaQWlL9g=,WfO8HIplkO6+r1EiDbe7JNXZvYk=
23,-22,NCOEjbxSj4m7eOHSbtccaQWlL9g=,XNXO2diZeiJEl8fFg/L/ctRQLK4=
23,-23,NCOEjbxSj4m7eOHSbtccaQWlL9g=,dJB7dOFL5D9fCtu9WKFC4PC70RE=
23,-24,NCOEjbxSj4m7eOHSbtccaQWlL9g=,V1i2scX21QzmFIW0AZfv2POA5mE=
22,-1,NCOEjbxSj4m7eOHSbtccaQWlL9g=,V3VQzO7GxfbkZwKKdAjIriqN7Os=
22,-18,NCOEjbxSj4m7eOHSbtccaQWlL9g=,OhTPKWLfBNVo7It5p7om0Y3LFLE=
22,-17,NCOEjbxSj4m7eOHSbtccaQWlL9g=,V1i2scX21QzmFIW0AZfv2POA5mE=
