-152,-160,YvEloWcHKrFE+BvURPSnS+ZbwKw=,m7NhA+k0g0qVPFk4B+H/GPwnnAI=
-160,-160,iP5p5AyiR2KjDOSIivBPzhsCMVY=,vhiDMX3lZWDRNc1wvdNK1S4FImk=
-160,-159,iP5p5AyiR2KjDOSIivBPzhsCMVY=,1NzlxVelatpOiNEPdPaSmCflU/k=
-160,-152,iP5p5AyiR2KjDOSIivBPzhsCMVY=,vhiDMX3lZWDRNc1wvdNK1S4FImk=
-157,-158,oIGp17kQ/P59RhJnxIt9OUWo/D0=,eVI9Hz1Mw8zB2Wtun4oCNIlML0s=
-157,-159,oIGp17kQ/P59RhJnxIt9OUWo/D0=,6UOGiMH1u8ywvVM2d/UuP3U94KM=
-158,-158,lw+//sX6NHBMoRi3Ur51f9SvQ9Q=,vhiDMX3lZWDRNc1wvdNK1S4FImk=
-158,-160,lw+//sX6NHBMoRi3Ur51f9SvQ9Q=,6UOGiMH1u8ywvVM2d/UuP3U94KM=
-158,-159,lw+//sX6NHBMoRi3Ur51f9SvQ9Q=,1NzlxVelatpOiNEPdPaSmCflU/k=
-159,-159,lw+//sX6NHBMoRi3Ur51f9SvQ9Q=,vhiDMX3lZWDRNc1wvdNK1S4FImk=
-159,-160,lw+//sX6NHBMoRi3Ur51f9SvQ9Q=,vhiDMX3lZWDRNc1wvdNK1S4FImk=
-159,-158,lw+//sX6NHBMoRi3Ur51f9SvQ9Q=,eVI9Hz1Mw8zB2Wtun4oCNIlML0s=
