-1,-1,h+h5NZA/AjuPebIUD8BH82F7L6U=,us2Ka11cJb3wq8XWL96T/QtkQc4=
-1,-2,MuwtGoLXTyI1giazhxntAlFnRrs=,0NHZPftnyvvWMjR96F/VgBwWNsA=
-1,-3,MuwtGoLXTyI1giazhxntAlFnRrs=,+V5kUgKKAJebAj1ElRFl3kBejgU=
-1,-4,MuwtGoLXTyI1giazhxntAlFnRrs=,ZIdwzp6yy2AqMkm7nDudaSTt/sg=
-1,-5,MuwtGoLXTyI1giazhxntAlFnRrs=,X0TJatl1na5mJRWCZbDpSOwiD3g=
-1,-6,MuwtGoLXTyI1giazhxntAlFnRrs=,9TmWTU0T50742hckGxYkJP+YBG8=
-1,-7,MuwtGoLXTyI1giazhxntAlFnRrs=,o8UGgEBjpApXvi8eoOf/tHfqmdA=
-1,-8,MuwtGoLXTyI1giazhxntAlFnRrs=,KZeQMqwUa3uMR1fYn/E9QfIHwc8=
-1,-9,MuwtGoLXTyI1giazhxntAlFnRrs=,L7eHMpBoWiniCEcl0Ow5/j40EXs=
-1,-10,h83e3NLuEmj14qsRP0bb4H8sh3I=,L7eHMpBoWiniCEcl0Ow5/j40EXs=
-1,-11,h83e3NLuEmj14qsRP0bb4H8sh3I=,L7eHMpBoWiniCEcl0Ow5/j40EXs=
-1,-12,h83e3NLuEmj14qsRP0bb4H8sh3I=,ID4Fj1tYuZKu9uVRZzErC+uQ2TM=
-1,-13,h83e3NLuEmj14qsRP0bb4H8sh3I=,Zc34ZTJoKjzQYZxZFxUpthOya3Y=
-1,-14,h83e3NLuEmj14qsRP0bb4H8sh3I=,/xD6GVVtOHyMKAHEu3DRLvwLm7M=
-1,-15,h83e3NLuEmj14qsRP0bb4H8sh3I=,SimTorzig7gENl303Lng/3vE9W4=
-1,-16,h83e3NLuEmj14qsRP0bb4H8sh3I=,p9kUaIAHtfzvRJ0lpqpVB7Oxw2I=
-1,-17,h83e3NLuEmj14qsRP0bb4H8sh3I=,PrwFSNQz3EssHLMm3BPhdmMLXIg=
-1,-18,h83e3NLuEmj14qsRP0bb4H8sh3I=,PrwFSNQz3EssHLMm3BPhdmMLXIg=
-1,-19,IB7xxjg0gwWagrYPY6QLPJkmUig=,4qMOw30qrjf30/MTuPlsrNHjLWg=
-1,-20,IB7xxjg0gwWagrYPY6QLPJkmUig=,irhMzx4xFvVEzs22S/Gr0hwwRv0=
-1,-21,IB7xxjg0gwWagrYPY6QLPJkmUig=,mudq9Zw+8jWrO5HrbJYj+ajTg00=
-1,-22,IB7xxjg0gwWagrYPY6QLPJkmUig=,4Ok9unz4xWMBRYVFSpbthzQXhrA=
-1,-23,IB7xxjg0gwWagrYPY6QLPJkmUig=,BB9Pt34M8iC48J7FpzeMZEwwswo=
-1,-24,IB7xxjg0gwWagrYPY6QLPJkmUig=,BB9Pt34M8iC48J7FpzeMZEwwswo=
-1,-25,IB7xxjg0gwWagrYPY6QLPJkmUig=,d1/4mE7uygdQfntEB1GCTivePO8=
-1,-26,IB7xxjg0gwWagrYPY6QLPJkmUig=,gaiUnZwCMk2K4m8Z3V/F2yNIueI=
-1,-27,IB7xxjg0gwWagrYPY6QLPJkmUig=,QK8jqc14EJh3G1tSuh7xyBhRFPM=
-1,-28,IB7xxjg0gwWagrYPY6QLPJkmUig=,QK8jqc14EJh3G1tSuh7xyBhRFPM=
-1,-29,T9IsemnPrzYdOQ78o+/ysFxzYho=,QK8jqc14EJh3G1tSuh7xyBhRFPM=
-1,-30,T9IsemnPrzYdOQ78o+/ysFxzYho=,QK8jqc14EJh3G1tSuh7xyBhRFPM=
-1,-31,T9IsemnPrzYdOQ78o+/ysFxzYho=,QK8jqc14EJh3G1tSuh7xyBhRFPM=
-1,-32,T9IsemnPrzYdOQ78o+/ysFxzYho=,QK8jqc14EJh3G1tSuh7xyBhRFPM=
-2,-2,T9IsemnPrzYdOQ78o+/ysFxzYho=,djttftpR84VBzyF/9GIjedXDNMk=
-2,-1,T9IsemnPrzYdOQ78o+/ysFxzYho=,AXdTdJS9O2hHYTv/+6rlTqih1lI=
-2,-4,T9IsemnPrzYdOQ78o+/ysFxzYho=,PbbaS83QnQNOYo2D2uv7P40kn3c=
-2,-3,T9IsemnPrzYdOQ78o+/ysFxzYho=,4pQFLbznZ8rSn7X4h39IsEoxyfo=
-2,-6,kSC5Ba4mzJlo211xediw4y/pb9E=,n3wxkqy6zUtY2Yuhq+moYpObYcg=
-2,-5,kSC5Ba4mzJlo211xediw4y/pb9E=,kvF22MNQHK/USEVQLrqA+r8UAE8=
-2,-8,kSC5Ba4mzJlo211xediw4y/pb9E=,plQjLV77cwALagSZ4GPnPfxM3mA=
-2,-7,kSC5Ba4mzJlo211xediw4y/pb9E=,1oY5woVuO+mh9/OMvqYYPB/FuJw=
-2,-10,kSC5Ba4mzJlo211xediw4y/pb9E=,L7eHMpBoWiniCEcl0Ow5/j40EXs=
-2,-9,kSC5Ba4mzJlo211xediw4y/pb9E=,L7eHMpBoWiniCEcl0Ow5/j40EXs=
-2,-12,kSC5Ba4mzJlo211xediw4y/pb9E=,9zML77ySjDdxq+TSBmZiAu+IltQ=
-2,-11,kSC5Ba4mzJlo211xediw4y/pb9E=,L7eHMpBoWiniCEcl0Ow5/j40EXs=
-2,-14,kSC5Ba4mzJlo211xediw4y/pb9E=,RKzCTEiNovwDBLKDHhYO58AmaKQ=
-2,-13,hzmd42utGDgrfRZy+0TBGC6zbbM=,gbokYlooFgNzyp0ixiS+ELN7dN4=
-2,-16,hzmd42utGDgrfRZy+0TBGC6zbbM=,SkIwulGo4Jug/XY8JyO1BNzj1sQ=
