-61,3,WDfYcFwZNjYhTgX9AK4Q+8XsbVw=,Td4WcKT4BeKTx0JX5GD1XCZaA20=
-54,18,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,UH9vvvYzzAnfDuqgLX7HmgWZV5U=
-52,13,/AoXNj2JMzOvW+AFUZycc4e3+2Y=,2ze6jy8MIaWocBWI3e2XnYgdMh0=
-41,0,jE1ux8BIdLUB0Rj/VLU4/3dgmIQ=,XxXYYjz66m+7yOoJN4NIOkpyNNU=
-40,0,VQKPsSM3NDNhGkC/7VtZCb80L8w=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-40,1,VQKPsSM3NDNhGkC/7VtZCb80L8w=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-39,0,VQKPsSM3NDNhGkC/7VtZCb80L8w=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-38,3,7mm6jmkH+bkbs4sJfl622EgS6kI=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-38,4,7mm6jmkH+bkbs4sJfl622EgS6kI=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-37,3,7mm6jmkH+bkbs4sJfl622EgS6kI=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-37,4,7mm6jmkH+bkbs4sJfl622EgS6kI=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-35,8,7mm6jmkH+bkbs4sJfl622EgS6kI=,kQ1PmNJP3H69eaaogAW4joH3Gqk=
-35,7,7mm6jmkH+bkbs4sJfl622EgS6kI=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-34,8,7mm6jmkH+bkbs4sJfl622EgS6kI=,kQ1PmNJP3H69eaaogAW4joH3Gqk=
-34,9,7mm6jmkH+bkbs4sJfl622EgS6kI=,6bGcKcQYjx35zRvdEChmW/hmIt8=
-34,6,7mm6jmkH+bkbs4sJfl622EgS6kI=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-34,7,7mm6jmkH+bkbs4sJfl622EgS6kI=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-34,5,7mm6jmkH+bkbs4sJfl622EgS6kI=,2MwVXmxeV0lzuvlkU8FCNiFelac=
-33,9,7mm6jmkH+bkbs4sJfl622EgS6kI=,1KgOG63MMmPMy94X4TVW5/dJHwE=
-33,8,7mm6jmkH+bkbs4sJfl622EgS6kI=,kQ1PmNJP3H69eaaogAW4joH3Gqk=
-33,7,7mm6jmkH+bkbs4sJfl622EgS6kI=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-33,6,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,hJOdU4eW4VGSryGm5PGdZD7qfVA=
-33,5,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,OkYAQpYSkujmp2ZUuxtplMVutyA=
