-32,6,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-32,7,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-32,8,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,9cTYiLUeUBbMdIzMJ3a+gvT97lE=
-32,9,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,x4W4c+X/NRwxVYSzzL68746OofU=
-32,25,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,04o7QljWq92dN2PTcv3F0kktUIE=
-31,7,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-31,6,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-31,9,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,mxJ1smiNEzg3wt+gaU6rhWm2k44=
-31,8,C+fUj+Bl0ug0gG4G5krOIIUc4fQ=,47WEgZbyRNSnV/bX8l0gbOKy8Bs=
-30,2,3GKhHLlMMO0JY58pIe7CuGqDjUU=,4ePGr3k7H2WDW/OVHdW3zTTtsas=
-30,0,3GKhHLlMMO0JY58pIe7CuGqDjUU=,Q7I3yej+dvy0nYDTNxDNGs8EACI=
-30,1,3GKhHLlMMO0JY58pIe7CuGqDjUU=,+3eQtO8HiR3APzLDOTUPYtVibm8=
-30,6,3GKhHLlMMO0JY58pIe7CuGqDjUU=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-30,7,3GKhHLlMMO0JY58pIe7CuGqDjUU=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-30,8,3GKhHLlMMO0JY58pIe7CuGqDjUU=,QHrfXux+scOFJFbOxLVizNV4uok=
-30,9,3GKhHLlMMO0JY58pIe7CuGqDjUU=,QaqO3pTOA6QrCR2QxTxuqVYE7Kk=
-29,2,3GKhHLlMMO0JY58pIe7CuGqDjUU=,ARqpHuR7i/4TJc7nIQcKdZv4HYQ=
-29,1,3GKhHLlMMO0JY58pIe7CuGqDjUU=,o8jT9pJXkoqXidLJWC+l/ElNUjg=
-29,0,3GKhHLlMMO0JY58pIe7CuGqDjUU=,n/any8fb8rmGVXVAlL6VVxFFTo0=
-29,7,3GKhHLlMMO0JY58pIe7CuGqDjUU=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-29,6,3GKhHLlMMO0JY58pIe7CuGqDjUU=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-29,8,3GKhHLlMMO0JY58pIe7CuGqDjUU=,fjM9cdcCpVPkFOvX3mf4wZqDrI8=
-28,6,3GKhHLlMMO0JY58pIe7CuGqDjUU=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-28,7,3GKhHLlMMO0JY58pIe7CuGqDjUU=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
-28,0,3GKhHLlMMO0JY58pIe7CuGqDjUU=,HPG+YkOibSuconjUX4KFYHPdK2k=
-28,1,3GKhHLlMMO0JY58pIe7CuGqDjUU=,ssYhSA2AGwtvt5P6UtNpGfkXyvg=
-28,2,3GKhHLlMMO0JY58pIe7CuGqDjUU=,ARqpHuR7i/4TJc7nIQcKdZv4HYQ=
-28,8,5Y4JJWx81DZEbc33BmuXJkMqJrI=,04o7QljWq92dN2PTcv3F0kktUIE=
-27,7,5Y4JJWx81DZEbc33BmuXJkMqJrI=,qxcW91Ft7MelTTLPbPgg28TeZ1Q=
