-193,-193,Z1bpHKIw+Uh8cyOnXcg4Tv47X5M=,KcVcS1eCe/48FS+MsdoMzlVmtoM=
-193,-194,Z1bpHKIw+Uh8cyOnXcg4Tv47X5M=,KcVcS1eCe/48FS+MsdoMzlVmtoM=
-193,-195,Z1bpHKIw+Uh8cyOnXcg4Tv47X5M=,KcVcS1eCe/48FS+MsdoMzlVmtoM=
-193,-196,Z1bpHKIw+Uh8cyOnXcg4Tv47X5M=,j5CvZmINk5D8wu2wu6uxAaSK9NU=
-193,-197,MCLyKOxTdDL70cvE71WTxKMcRWg=,tSRuoWoRqInaC3ck/sXTWTcyX+o=
-193,-198,MCLyKOxTdDL70cvE71WTxKMcRWg=,eABiaT7eb7kt966EYwRdARQqnUk=
-193,-201,MCLyKOxTdDL70cvE71WTxKMcRWg=,ze78OlAWBm5R4EdSv2AHyM9HjY4=
-193,-202,MCLyKOxTdDL70cvE71WTxKMcRWg=,ljfuJo+aGcujZrS2x7X8xq60duo=
-193,-203,MCLyKOxTdDL70cvE71WTxKMcRWg=,dkJiJe4GSoirbCnETqICQjj/WaY=
-193,-204,MCLyKOxTdDL70cvE71WTxKMcRWg=,YrOoTBA77qBBNIY11HjVK+xMJ6A=
-193,-205,MCLyKOxTdDL70cvE71WTxKMcRWg=,YrOoTBA77qBBNIY11HjVK+xMJ6A=
-193,-206,MCLyKOxTdDL70cvE71WTxKMcRWg=,YrOoTBA77qBBNIY11HjVK+xMJ6A=
-200,-208,BAMZ9OO27DW6Od+JhuQLeXoBueI=,YrOoTBA77qBBNIY11HjVK+xMJ6A=
-200,-207,BAMZ9OO27DW6Od+JhuQLeXoBueI=,YrOoTBA77qBBNIY11HjVK+xMJ6A=
-200,-206,BAMZ9OO27DW6Od+JhuQLeXoBueI=,YrOoTBA77qBBNIY11HjVK+xMJ6A=
-200,-205,BAMZ9OO27DW6Od+JhuQLeXoBueI=,YrOoTBA77qBBNIY11HjVK+xMJ6A=
-200,-209,BAMZ9OO27DW6Od+JhuQLeXoBueI=,XlVSKJReEu2hkVdSRrz6srQWa48=
