-202,215,9r2sd3J1YJovZVKkp4dIrywl28Q=,AWDZ5k12HDGZWK76SW5142OCb8c=
-205,211,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-205,213,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-205,212,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-205,198,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
-205,205,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,+dm+Ou2EqdWkZ0ZbtHXHH59OcVY=
-204,212,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-204,213,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-204,211,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-207,213,R7yHcONdPKG/JtuTEqdCwRX+GjQ=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-207,212,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-206,211,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-206,212,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-206,213,mv1CBt7zRKv1fHUQoYg83LJ8Byk=,j6QKMp2H2gzAer8epo2zy3+fn1w=
-194,212,VL4kErkKaSe6KluDZ0TzxGPhBtU=,XCVjGDSOS52NJ4xwXlExpNokTPA=
-194,213,VL4kErkKaSe6KluDZ0TzxGPhBtU=,wPnXAb1dlEOInz1OhT/oTd19LQk=
-194,211,VL4kErkKaSe6KluDZ0TzxGPhBtU=,BLjgtl/IRZaUzcMTglxPdyPo2l8=
-197,211,VL4kErkKaSe6KluDZ0TzxGPhBtU=,wPnXAb1dlEOInz1OhT/oTd19LQk=
-197,213,VL4kErkKaSe6KluDZ0TzxGPhBtU=,kRuZcBSYov9T8fHH5AoZrTFxJcQ=
-197,212,VL4kErkKaSe6KluDZ0TzxGPhBtU=,kRuZcBSYov9T8fHH5AoZrTFxJcQ=
-198,211,RNB8kB0GNfjLtn2TQxoEsKg8m50=,kRuZcBSYov9T8fHH5AoZrTFxJcQ=
-198,212,RNB8kB0GNfjLtn2TQxoEsKg8m50=,kRuZcBSYov9T8fHH5AoZrTFxJcQ=
-198,213,RNB8kB0GNfjLtn2TQxoEsKg8m50=,kRuZcBSYov9T8fHH5AoZrTFxJcQ=
-193,213,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,kRuZcBSYov9T8fHH5AoZrTFxJcQ=
-193,212,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,kRuZcBSYov9T8fHH5AoZrTFxJcQ=
-193,211,qZEXMZwucEEaKlxMJH0xgJ5zsVU=,kRuZcBSYov9T8fHH5AoZrTFxJcQ=
