183,-188,d6hafvLOK/32bqH7J1KFN1xASRc=,Z/O691K5sWV9gWNVz1hLeWtzkLg=
171,-187,dfY9FwI9S1dgwhIItxRlEQw+iV8=,pqRNmDHRBn+XTzSp3eUmd37lvN8=
171,-165,dfY9FwI9S1dgwhIItxRlEQw+iV8=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
171,-166,dfY9FwI9S1dgwhIItxRlEQw+iV8=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
171,-167,dfY9FwI9S1dgwhIItxRlEQw+iV8=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
171,-168,dfY9FwI9S1dgwhIItxRlEQw+iV8=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
171,-161,dfY9FwI9S1dgwhIItxRlEQw+iV8=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
171,-162,dfY9FwI9S1dgwhIItxRlEQw+iV8=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
171,-173,dfY9FwI9S1dgwhIItxRlEQw+iV8=,3UA4k4FdxRIbEMuIS8NhU3O6bwc=
171,-174,DxysZypfJouPwtQO04/D4n3ULyU=,fSNzK4jFtW720mHCORaqoT6PsIQ=
171,-175,DxysZypfJouPwtQO04/D4n3ULyU=,fSNzK4jFtW720mHCORaqoT6PsIQ=
171,-176,DxysZypfJouPwtQO04/D4n3ULyU=,0OCEFyYVd7DIdsY4ZqI0uae5C+Y=
171,-169,DxysZypfJouPwtQO04/D4n3ULyU=,VbRfHRElSZDfBl5rq1BKEjUX67I=
171,-170,DxysZypfJouPwtQO04/D4n3ULyU=,VbRfHRElSZDfBl5rq1BKEjUX67I=
171,-171,DxysZypfJouPwtQO04/D4n3ULyU=,6W/Vo3wAP4piM0kHZhA4VrwCxPc=
171,-172,DxysZypfJouPwtQO04/D4n3ULyU=,rhV84zzghJBmm6XjRw2F5DLpPM8=
172,-162,spiDxApGtb84oVwXLFiRHVNKO38=,tGoAlt6YL/uzFVXqF/iotgwyFhk=
172,-161,spiDxApGtb84oVwXLFiRHVNKO38=,+cAhbuqAIaT4mgJA791LScym3xQ=
172,-173,spiDxApGtb84oVwXLFiRHVNKO38=,VbRfHRElSZDfBl5rq1BKEjUX67I=
176,-184,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,yOxczsht9BZpHV1Ja0WmHhVyJa0=
165,-171,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,6voRnPOjVeRfNwvFYIzxCzGx/zE=
165,-172,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,6voRnPOjVeRfNwvFYIzxCzGx/zE=
165,-170,7YS4ZfDYC5OId4F0IeqFC7WBQ/Q=,eF9z1mNfM3AGisIYj1q83Ow7IpQ=
165,-173,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,6voRnPOjVeRfNwvFYIzxCzGx/zE=
165,-163,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,wXFoo1E++ua8EP3ZKae26zFY0n0=
165,-161,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,NIVl7VjShQh3bemvt7YXpZKzLbU=
165,-162,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,wXFoo1E++ua8EP3ZKae26zFY0n0=
166,-178,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,jDP/HP2ludizINh9x4QucVZ6yqA=
166,-170,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,CYB67VmLBzz2qeQBr3q1PRQng1c=
166,-172,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,6voRnPOjVeRfNwvFYIzxCzGx/zE=
166,-171,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,AzzUf5qQDEbDRSoNlAV/Nz4NTUw=
166,-174,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,6voRnPOjVeRfNwvFYIzxCzGx/zE=
166,-173,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,6voRnPOjVeRfNwvFYIzxCzGx/zE=
166,-162,rurwpZ7A5Ul5RSiNcdSV6EpJSJg=,wXFoo1E++ua8EP3ZKae26zFY0n0=
166,-161,lBo9oq2vE8PkCLBKG/wloodLx9c=,FmTenVNTsmFEDsiqwdr5xpGStvw=
166,-163,lBo9oq2vE8PkCLBKG/wloodLx9c=,wXFoo1E++ua8EP3ZKae26zFY0n0=
164,-172,4u93Ryefursg5w/rxEWS0AW9crI=,6voRnPOjVeRfNwvFYIzxCzGx/zE=
164,-171,4u93Ryefursg5w/rxEWS0AW9crI=,6voRnPOjVeRfNwvFYIzxCzGx/zE=
164,-170,4u93Ryefursg5w/rxEWS0AW9crI=,6voRnPOjVeRfNwvFYIzxCzGx/zE=
169,-177,4u93Ryefursg5w/rxEWS0AW9crI=,QzE8aV//vFnURODm/4bEbvPdJJ0=
169,-161,4u93Ryefursg5w/rxEWS0AW9crI=,yvcc2E5FFB/gXIpMY6ngN0c6grQ=
169,-162,4u93Ryefursg5w/rxEWS0AW9crI=,YLd9EwesrXSd7PugOtneL5Uzu5M=
169,-175,4u93Ryefursg5w/rxEWS0AW9crI=,VbRfHRElSZDfBl5rq1BKEjUX67I=
169,-176,4u93Ryefursg5w/rxEWS0AW9crI=,VbRfHRElSZDfBl5rq1BKEjUX67I=
169,-174,4u93Ryefursg5w/rxEWS0AW9crI=,VbRfHRElSZDfBl5rq1BKEjUX67I=
170,-177,9iKFJGs6wvtxzJVNOA4uK+4aBac=,QzE8aV//vFnURODm/4bEbvPdJJ0=
170,-166,9iKFJGs6wvtxzJVNOA4uK+4aBac=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
170,-165,9iKFJGs6wvtxzJVNOA4uK+4aBac=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
170,-168,9iKFJGs6wvtxzJVNOA4uK+4aBac=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
170,-167,9iKFJGs6wvtxzJVNOA4uK+4aBac=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
170,-162,9iKFJGs6wvtxzJVNOA4uK+4aBac=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
170,-161,9iKFJGs6wvtxzJVNOA4uK+4aBac=,i/mL4CwVhvz5kna5cXQtZv7x2Og=
