-162,-162,Zi+yMw/p8E/tUVrDa3Y2WYTbb9Y=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-162,-161,Zi+yMw/p8E/tUVrDa3Y2WYTbb9Y=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-162,-164,Zi+yMw/p8E/tUVrDa3Y2WYTbb9Y=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-162,-163,Zi+yMw/p8E/tUVrDa3Y2WYTbb9Y=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-161,-161,Zi+yMw/p8E/tUVrDa3Y2WYTbb9Y=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-161,-162,Zi+yMw/p8E/tUVrDa3Y2WYTbb9Y=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-161,-163,Zi+yMw/p8E/tUVrDa3Y2WYTbb9Y=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-168,-168,G0UacBCjmaxnmvyV2qjQkqzS/LM=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-168,-167,G0UacBCjmaxnmvyV2qjQkqzS/LM=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-168,-170,G0UacBCjmaxnmvyV2qjQkqzS/LM=,D7Q91sKy+4D1kY2hrMts5I631w8=
-168,-169,G0UacBCjmaxnmvyV2qjQkqzS/LM=,D7Q91sKy+4D1kY2hrMts5I631w8=
-167,-167,IRNv/elKd6ifiwJrFpxz5Izfnl4=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-167,-168,IRNv/elKd6ifiwJrFpxz5Izfnl4=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-167,-166,IRNv/elKd6ifiwJrFpxz5Izfnl4=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
-167,-169,IRNv/elKd6ifiwJrFpxz5Izfnl4=,D7Q91sKy+4D1kY2hrMts5I631w8=
-167,-191,IRNv/elKd6ifiwJrFpxz5Izfnl4=,iw9/S7qauDVOSNoLMCn0u2OHqnA=
-170,-170,IRNv/elKd6ifiwJrFpxz5Izfnl4=,NiLfIlmWgTDFUnRKzBS/HtBPsaE=
-170,-169,IRNv/elKd6ifiwJrFpxz5Izfnl4=,NiLfIlmWgTDFUnRKzBS/HtBPsaE=
-170,-172,IRNv/elKd6ifiwJrFpxz5Izfnl4=,NiLfIlmWgTDFUnRKzBS/HtBPsaE=
-170,-171,IRNv/elKd6ifiwJrFpxz5Izfnl4=,NiLfIlmWgTDFUnRKzBS/HtBPsaE=
-169,-169,IRNv/elKd6ifiwJrFpxz5Izfnl4=,NiLfIlmWgTDFUnRKzBS/HtBPsaE=
-169,-170,voho32v1lnWJwxs40w4QmMx5OFQ=,NiLfIlmWgTDFUnRKzBS/HtBPsaE=
-169,-171,voho32v1lnWJwxs40w4QmMx5OFQ=,NiLfIlmWgTDFUnRKzBS/HtBPsaE=
-169,-168,voho32v1lnWJwxs40w4QmMx5OFQ=,NiLfIlmWgTDFUnRKzBS/HtBPsaE=
-164,-164,voho32v1lnWJwxs40w4QmMx5OFQ=,aAOIuqzDI9d5vzogUPwSpxBQGq4=
-164,-163,voho32v1lnWJwxs40w4QmMx5OFQ=,5EPNyVHU1jyQ8IMkx7NLBxZEOBY=
