28,-28,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,PXVJc56llKzyPbJMoJ54pWxnkJQ=
27,-23,EX2zwOlbjXoidn+MAvbrVHTqyOk=,vazKy1Nz8oum5UmzPatQvIKXICE=
27,-27,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
26,-28,EX2zwOlbjXoidn+MAvbrVHTqyOk=,uNDUuJXxUDpdh2M0bgF38LfoLBE=
27,-28,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
25,-27,EX2zwOlbjXoidn+MAvbrVHTqyOk=,aAQORZuYtUj+tCxyOdpf2NY+Azo=
25,-28,EX2zwOlbjXoidn+MAvbrVHTqyOk=,REQj9Cj0w5JLE+HmrQ/KZQk4pHY=
24,-26,EX2zwOlbjXoidn+MAvbrVHTqyOk=,K+yLkuAxFAKl/xoPJb9srs1y1L8=
24,-25,EX2zwOlbjXoidn+MAvbrVHTqyOk=,AjeZsxzcPKb3NWJQx1zGN4Y0moE=
24,-28,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
24,-27,EX2zwOlbjXoidn+MAvbrVHTqyOk=,EvmjNd9IuGLcEmzMdCvFYenc080=
25,-22,EX2zwOlbjXoidn+MAvbrVHTqyOk=,EvmjNd9IuGLcEmzMdCvFYenc080=
25,-26,EX2zwOlbjXoidn+MAvbrVHTqyOk=,EvmjNd9IuGLcEmzMdCvFYenc080=
23,-26,EX2zwOlbjXoidn+MAvbrVHTqyOk=,EvmjNd9IuGLcEmzMdCvFYenc080=
23,-20,EX2zwOlbjXoidn+MAvbrVHTqyOk=,EvmjNd9IuGLcEmzMdCvFYenc080=
22,-24,gdJfYn+DBVWeYvHukUhLjSaBEPI=,EvmjNd9IuGLcEmzMdCvFYenc080=
21,-20,gdJfYn+DBVWeYvHukUhLjSaBEPI=,UAY9HBKzwKH8D+CZc+uh1EgK0IY=
21,-24,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
21,-21,gdJfYn+DBVWeYvHukUhLjSaBEPI=,cRkrN9IgoX98eNW4fAV/qzsxIh4=
21,-22,gdJfYn+DBVWeYvHukUhLjSaBEPI=,cRkrN9IgoX98eNW4fAV/qzsxIh4=
21,-28,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
22,-18,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
22,-23,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
20,-22,gdJfYn+DBVWeYvHukUhLjSaBEPI=,UAY9HBKzwKH8D+CZc+uh1EgK0IY=
20,-21,gdJfYn+DBVWeYvHukUhLjSaBEPI=,Yy/bGxDH3RiKZ7FYrTlvuZj0NIM=
20,-23,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
21,-23,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
19,-21,gdJfYn+DBVWeYvHukUhLjSaBEPI=,1utVq0ZYTrsn7YlmEZriAOnfZ7w=
19,-20,gdJfYn+DBVWeYvHukUhLjSaBEPI=,1utVq0ZYTrsn7YlmEZriAOnfZ7w=
18,-21,LY+F/GKUDoWzf75lcdQlpWRps/Y=,vivdc704YN6PLhf+ujsF40WHX94=
18,-20,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
17,-21,LY+F/GKUDoWzf75lcdQlpWRps/Y=,6w4c/zLwkaEpsTRhImksIZk2RaA=
17,-23,LY+F/GKUDoWzf75lcdQlpWRps/Y=,mH2Uj6vy3WUCA0uHrYe+Vuw8xF0=
16,-23,LY+F/GKUDoWzf75lcdQlpWRps/Y=,6w4c/zLwkaEpsTRhImksIZk2RaA=
16,-22,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
17,-3,LY+F/GKUDoWzf75lcdQlpWRps/Y=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
17,-22,LY+F/GKUDoWzf75lcdQlpWRps/Y=,/MpeNdN4fSC7bsokB44uSsmoKeI=
16,-2,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
16,-1,LY+F/GKUDoWzf75lcdQlpWRps/Y=,5BA9rr67MCQDtQL6Y6gtQkUUZLc=
