-26,26,EX2zwOlbjXoidn+MAvbrVHTqyOk=,aAQORZuYtUj+tCxyOdpf2NY+Azo=
-26,24,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
-26,25,EX2zwOlbjXoidn+MAvbrVHTqyOk=,dtAOtdHptO+dzj6lk/ZsSYP/A64=
-25,26,EX2zwOlbjXoidn+MAvbrVHTqyOk=,chlEyVBsqfE8QUP7KcwBh48qTEk=
-25,28,EX2zwOlbjXoidn+MAvbrVHTqyOk=,EvmjNd9IuGLcEmzMdCvFYenc080=
-25,23,EX2zwOlbjXoidn+MAvbrVHTqyOk=,EvmjNd9IuGLcEmzMdCvFYenc080=
-24,26,EX2zwOlbjXoidn+MAvbrVHTqyOk=,D5SoVApjp9zUPkZO5mXT2itXOW4=
-24,29,EX2zwOlbjXoidn+MAvbrVHTqyOk=,EvmjNd9IuGLcEmzMdCvFYenc080=
-23,26,gdJfYn+DBVWeYvHukUhLjSaBEPI=,RdAxve8Hc/JC9H1cywMkiP1P8Hs=
-23,24,gdJfYn+DBVWeYvHukUhLjSaBEPI=,EvmjNd9IuGLcEmzMdCvFYenc080=
-23,28,gdJfYn+DBVWeYvHukUhLjSaBEPI=,EvmjNd9IuGLcEmzMdCvFYenc080=
-23,27,gdJfYn+DBVWeYvHukUhLjSaBEPI=,EvmjNd9IuGLcEmzMdCvFYenc080=
-24,22,gdJfYn+DBVWeYvHukUhLjSaBEPI=,EvmjNd9IuGLcEmzMdCvFYenc080=
-22,26,gdJfYn+DBVWeYvHukUhLjSaBEPI=,cRkrN9IgoX98eNW4fAV/qzsxIh4=
-22,25,gdJfYn+DBVWeYvHukUhLjSaBEPI=,cRkrN9IgoX98eNW4fAV/qzsxIh4=
-22,22,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
-21,21,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
-21,24,gdJfYn+DBVWeYvHukUhLjSaBEPI=,8ZcIeWJwpTBMAZG24mTCJn9Gqhw=
-21,25,gdJfYn+DBVWeYvHukUhLjSaBEPI=,7HyHNbZd1wJFEHG056f9fNMa0oM=
-21,29,gdJfYn+DBVWeYvHukUhLjSaBEPI=,Xacd+vrAYlVSU3QuBXGKeVw8zn4=
