-1,-5,EdSAkEQ9zI1WHL10uOf2/JY63zc=,umDONhIFIlIy6t0vk+7t/TW2OyE=
-1,-6,EdSAkEQ9zI1WHL10uOf2/JY63zc=,uFymQdG4d/uF1UqGPOUtR9pMctY=
-1,-1,Hapxmk/aAeGyGvtMWaAjxciix0E=,YlnjTmvHLRIsz/1lqBJP3SanXqA=
-1,-2,Hapxmk/aAeGyGvtMWaAjxciix0E=,YlnjTmvHLRIsz/1lqBJP3SanXqA=
-1,-3,Hapxmk/aAeGyGvtMWaAjxciix0E=,YlnjTmvHLRIsz/1lqBJP3SanXqA=
-1,-4,Hapxmk/aAeGyGvtMWaAjxciix0E=,YlnjTmvHLRIsz/1lqBJP3SanXqA=
-1,-10,Hapxmk/aAeGyGvtMWaAjxciix0E=,uFymQdG4d/uF1UqGPOUtR9pMctY=
-1,-11,Hapxmk/aAeGyGvtMWaAjxciix0E=,uFymQdG4d/uF1UqGPOUtR9pMctY=
-1,-7,Hapxmk/aAeGyGvtMWaAjxciix0E=,uFymQdG4d/uF1UqGPOUtR9pMctY=
-2,-2,Hapxmk/aAeGyGvtMWaAjxciix0E=,i9lUVO+zzBwM1k1JQ0KZzvNFekY=
-2,-1,Hapxmk/aAeGyGvtMWaAjxciix0E=,i9lUVO+zzBwM1k1JQ0KZzvNFekY=
-2,-3,Hapxmk/aAeGyGvtMWaAjxciix0E=,OHsZ/jxXwAZNxHqvw7cIUfJTPXo=
-2,-9,Hapxmk/aAeGyGvtMWaAjxciix0E=,ERmy4fvB1/Zd9SzD0hxL1chowUY=
-3,-3,Hapxmk/aAeGyGvtMWaAjxciix0E=,uZXFYI0pvsSvkSyKibf6649CsTk=
-3,-1,Hapxmk/aAeGyGvtMWaAjxciix0E=,uZXFYI0pvsSvkSyKibf6649CsTk=
-3,-2,Hapxmk/aAeGyGvtMWaAjxciix0E=,uZXFYI0pvsSvkSyKibf6649CsTk=
-3,-9,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,aOCnkJ7Mkns0AO/84J38n5LWOeA=
-4,-3,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,Lrj0DU47j3aSze09sS9na3thuh4=
-4,-2,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,oyWiBZLrS2CS8gH3HwCWZjGxga8=
-4,-1,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,oyWiBZLrS2CS8gH3HwCWZjGxga8=
-4,-4,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,o3t8oYGJ95hOgpgwTXHYyAK4Arw=
-4,-5,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,aOCnkJ7Mkns0AO/84J38n5LWOeA=
-4,-7,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,cc9ouRJZyIAyi7JUxOwVFoo7eRY=
-4,-6,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,cc9ouRJZyIAyi7JUxOwVFoo7eRY=
-5,-2,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,1N3fxNpQR8uvmA3vJ9ow61sBSaw=
