0,16,EdSAkEQ9zI1WHL10uOf2/JY63zc=,R9Tldu48ZFNlm5d9eum00tP5vpA=
0,0,EdSAkEQ9zI1WHL10uOf2/JY63zc=,DnNZPAX9uEdJfmQjKgazjTgBDfU=
0,4,EdSAkEQ9zI1WHL10uOf2/JY63zc=,umDONhIFIlIy6t0vk+7t/TW2OyE=
0,1,Hapxmk/aAeGyGvtMWaAjxciix0E=,Ol/RicPdN1mlsZwDXBvDUEr3+gU=
0,17,Hapxmk/aAeGyGvtMWaAjxciix0E=,R9Tldu48ZFNlm5d9eum00tP5vpA=
0,2,Hapxmk/aAeGyGvtMWaAjxciix0E=,Ol/RicPdN1mlsZwDXBvDUEr3+gU=
0,3,Hapxmk/aAeGyGvtMWaAjxciix0E=,Ol/RicPdN1mlsZwDXBvDUEr3+gU=
1,1,Hapxmk/aAeGyGvtMWaAjxciix0E=,zf5LPhWB0wB3D00zV8hMrXaJUl0=
1,17,Hapxmk/aAeGyGvtMWaAjxciix0E=,vgSNE66w36S9/0PLh1p3Y7cFaiw=
1,0,Hapxmk/aAeGyGvtMWaAjxciix0E=,zf5LPhWB0wB3D00zV8hMrXaJUl0=
1,4,Hapxmk/aAeGyGvtMWaAjxciix0E=,ERmy4fvB1/Zd9SzD0hxL1chowUY=
1,16,Hapxmk/aAeGyGvtMWaAjxciix0E=,vgSNE66w36S9/0PLh1p3Y7cFaiw=
1,3,Hapxmk/aAeGyGvtMWaAjxciix0E=,zf5LPhWB0wB3D00zV8hMrXaJUl0=
1,2,Hapxmk/aAeGyGvtMWaAjxciix0E=,zf5LPhWB0wB3D00zV8hMrXaJUl0=
1,5,Hapxmk/aAeGyGvtMWaAjxciix0E=,7OmtT26yWS26M61EX8dor4sw3cs=
2,2,Hapxmk/aAeGyGvtMWaAjxciix0E=,QpxKkYo4P+HGBGzs5LJ3TgWsuzo=
2,3,Hapxmk/aAeGyGvtMWaAjxciix0E=,72W+yrrWyDBGVrfOm+E7OOlD1wQ=
2,0,Hapxmk/aAeGyGvtMWaAjxciix0E=,xC074kKnb4jiV1N727VkInJLfpw=
2,1,Hapxmk/aAeGyGvtMWaAjxciix0E=,xC074kKnb4jiV1N727VkInJLfpw=
3,3,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,/jCtpclLi7VdqxPi/M0HvX0YxOk=
3,2,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,xh+f6Mv9gElXwN4J+m0IDm2tRi4=
3,1,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,xh+f6Mv9gElXwN4J+m0IDm2tRi4=
3,0,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,OR7y6N8zdzu1NGAxneF/e4VZwW8=
3,4,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,cc9ouRJZyIAyi7JUxOwVFoo7eRY=
3,7,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,cc9ouRJZyIAyi7JUxOwVFoo7eRY=
4,0,JZ4e/MsYBS0y9ajh9WK/fuvO7+A=,1N3fxNpQR8uvmA3vJ9ow61sBSaw=
