9,-531,rm1D8MC+8j+w0GzIyryPb9HtFDQ=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
14,-532,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
13,-532,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
12,-532,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
14,-535,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
14,-534,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
12,-535,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
13,-534,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
13,-535,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
14,-530,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
13,-533,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
12,-533,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
14,-533,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
11,-532,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
11,-535,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
11,-533,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
13,-530,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
12,-530,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
10,-535,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
9,-533,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
12,-534,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
10,-533,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
11,-530,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
10,-530,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
9,-535,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
11,-534,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
14,-531,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
12,-531,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
13,-531,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
10,-534,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
10,-532,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
9,-530,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
9,-532,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
9,-534,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
11,-531,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
10,-531,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
14,-543,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
12,-543,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
11,-543,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
10,-536,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
14,-536,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
10,-543,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
12,-536,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
9,-543,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
13,-543,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
9,-536,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
8,-543,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
14,-537,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
12,-537,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
11,-537,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
11,-536,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
13,-537,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
10,-537,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
9,-537,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
8,-542,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
14,-538,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
12,-538,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
13,-538,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
9,-542,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
11,-538,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
10,-542,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
9,-538,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
10,-538,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
11,-542,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
14,-539,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
8,-538,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
12,-542,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
12,-539,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
13,-539,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
11,-539,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
13,-542,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
10,-539,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
9,-539,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
14,-542,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
14,-540,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
8,-539,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
8,-541,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
12,-540,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
11,-540,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
13,-540,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
9,-541,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
10,-540,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
13,-536,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
10,-541,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
9,-540,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
8,-540,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
14,-541,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
11,-541,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
13,-541,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
12,-541,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
8,-531,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
8,-532,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
8,-534,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
8,-533,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
8,-536,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
8,-535,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
8,-530,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
8,-537,BQqVyX1vcWdgymplLzEBjHydVPg=,D1DP0WIgyb44s6bfmqPmhoe9GlE=
9,-529,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
10,-529,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
11,-529,BQqVyX1vcWdgymplLzEBjHydVPg=,Zp5UkNM8nlksftDAd+pfc/iA6yg=
