3,-248,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
4,-245,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
7,-243,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
7,-241,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
6,-247,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
6,-244,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
5,-247,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
5,-244,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
4,-247,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
3,-247,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
2,-247,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
7,-247,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
4,-244,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
6,-241,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
3,-244,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
1,-247,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
7,-242,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
0,-247,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
4,-248,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
5,-248,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
6,-243,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
5,-241,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
2,-248,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
3,-241,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
6,-242,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
4,-243,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
5,-243,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
4,-241,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
3,-245,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
5,-242,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
4,-242,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
7,-246,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
3,-242,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
7,-248,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
3,-243,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
6,-246,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
1,-248,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
7,-245,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
4,-246,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
5,-246,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
6,-245,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
6,-248,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
3,-246,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
0,-248,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
7,-244,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
5,-245,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
2,-246,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
1,-246,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
2,-245,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
0,-246,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
2,-243,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
2,-241,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
2,-242,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
1,-244,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
0,-241,oD4V8jwLYiJwFd0VdvsYtSk53KE=,f93H0r3ItS6UphW/Nb+HCioZosM=
