-1372,1637,Z3R6w+Q58ezkJjCF8FN79ZKH5PQ=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1371,1637,CseWlJr3FfNXag91yr/2F0QDmjM=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1375,1635,CseWlJr3FfNXag91yr/2F0QDmjM=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1372,1634,CseWlJr3FfNXag91yr/2F0QDmjM=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1371,1634,CseWlJr3FfNXag91yr/2F0QDmjM=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1370,1634,CseWlJr3FfNXag91yr/2F0QDmjM=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1375,1634,CseWlJr3FfNXag91yr/2F0QDmjM=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1371,1638,NdycBCv4KnqAbR5RPVRz1JxFPAc=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1373,1634,MVzPHHwzbgOQbApES1zNzQLuwjk=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1373,1637,MVzPHHwzbgOQbApES1zNzQLuwjk=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1373,1636,/cIYUfpe6sHj0APJdu7+du6KKN4=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1374,1637,/cIYUfpe6sHj0APJdu7+du6KKN4=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1370,1633,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1372,1638,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1374,1636,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1371,1633,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1373,1638,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1375,1637,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1372,1633,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1370,1636,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1374,1638,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1373,1633,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1375,1636,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1371,1636,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1375,1633,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
-1370,1635,OIXhf3dp9fa4EOnMhBm8Jt/kg0U=,+4fGYMKBpSrc+Y1BKiAhPKshu60=
