46,-547,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
46,-550,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
45,-550,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
44,-550,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
45,-551,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
45,-547,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
42,-547,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
44,-547,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
44,-551,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
43,-547,S7DDorHj5yg6FB0ETiJ8s5ePMIg=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
41,-547,LrbNdhmyA6jWpT3y/vItf/leytM=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
46,-548,FSRR1zjqFxjMQxkwx2UEOPiprQA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
43,-548,FSRR1zjqFxjMQxkwx2UEOPiprQA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
43,-550,FSRR1zjqFxjMQxkwx2UEOPiprQA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
45,-546,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
46,-546,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
42,-548,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
44,-546,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
45,-549,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
46,-549,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
43,-551,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
42,-551,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
42,-550,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
42,-546,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
43,-549,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
41,-548,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
43,-546,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
41,-551,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
44,-549,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
45,-548,uadjGNmgsvAZYFIO7tn35Xh1dyc=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
