94,-36,PxvBXDK6ngbGPxhtahIeC5bD9aI=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
94,-38,PxvBXDK6ngbGPxhtahIeC5bD9aI=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
93,-36,PxvBXDK6ngbGPxhtahIeC5bD9aI=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
92,-38,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
92,-36,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
94,-39,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
93,-38,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
93,-40,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
91,-36,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
89,-37,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
94,-37,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
91,-40,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
91,-38,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
90,-37,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
93,-37,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
90,-40,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
92,-37,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
91,-37,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
89,-38,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
89,-40,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
90,-38,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
94,-40,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
93,-39,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
92,-40,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
92,-39,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
89,-39,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
90,-39,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
91,-39,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
95,-37,BvCM2O5cWupLdfe0+1JJdDFNMfw=,x/4IVs+A0HMSKv8cJ3RJ59zhKvc=
