23,-367,8gt8JnRfJkzRlBQpzbcrTD7hvoE=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
17,-368,8gt8JnRfJkzRlBQpzbcrTD7hvoE=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
22,-367,8gt8JnRfJkzRlBQpzbcrTD7hvoE=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
17,-365,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
21,-367,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
22,-368,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
20,-364,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
18,-364,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
19,-364,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
17,-364,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
20,-367,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
22,-366,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
21,-363,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
21,-364,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
23,-366,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
21,-368,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
21,-366,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
19,-367,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
20,-363,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
20,-362,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
17,-366,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
18,-362,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
18,-367,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
21,-365,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
23,-365,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
21,-362,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
22,-365,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
20,-365,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
17,-362,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
19,-365,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
22,-364,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
19,-363,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
19,-362,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
18,-363,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
17,-367,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
22,-363,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
20,-366,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
17,-363,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
19,-366,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
18,-365,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
22,-362,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
18,-366,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
23,-364,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
20,-368,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
23,-363,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
18,-368,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
19,-368,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
23,-362,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
23,-360,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,03opzfT8KnDxpyE4qzuF/DsfWeA=
22,-360,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,03opzfT8KnDxpyE4qzuF/DsfWeA=
23,-361,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
21,-360,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,03opzfT8KnDxpyE4qzuF/DsfWeA=
22,-361,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
17,-359,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,03opzfT8KnDxpyE4qzuF/DsfWeA=
19,-361,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
21,-361,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
20,-361,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
20,-360,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,03opzfT8KnDxpyE4qzuF/DsfWeA=
18,-361,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
17,-361,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,zP+5KP3rj+i4zB6xNuCAgw07Bo0=
18,-359,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,03opzfT8KnDxpyE4qzuF/DsfWeA=
19,-360,aA8DlxLxWgWYDyulfr8Bs5SmYsU=,03opzfT8KnDxpyE4qzuF/DsfWeA=
