-1333,-1522,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1336,-1525,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1331,-1521,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1332,-1521,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1334,-1521,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1333,-1521,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1336,-1526,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1335,-1525,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1329,-1528,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1329,-1526,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1334,-1522,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1335,-1523,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1335,-1521,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1330,-1521,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1336,-1523,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1331,-1526,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1330,-1526,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1336,-1521,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1330,-1524,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1333,-1528,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1331,-1524,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
-1329,-1522,2+rwGNnLO15Ycaa8sR5ibo4BfL4=,MmhT9ePOI4o7PSQEGcB1ruBuFJ0=
