-1129,1660,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1129,1659,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1129,1657,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1130,1660,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1136,1661,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1129,1658,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1136,1660,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1136,1659,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1131,1659,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1129,1656,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1131,1657,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1130,1658,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1130,1659,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1135,1661,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1130,1657,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1131,1658,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1132,1659,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1132,1658,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1129,1663,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1134,1661,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1133,1658,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1130,1663,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1131,1663,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1135,1659,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1134,1658,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1131,1660,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1133,1663,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1133,1661,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1134,1663,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1136,1663,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1133,1656,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1132,1661,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1135,1663,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1133,1660,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1132,1656,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1135,1658,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1132,1663,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1131,1656,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1129,1662,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1132,1660,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1136,1658,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1131,1662,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1132,1662,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1134,1662,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1136,1662,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1133,1657,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1133,1662,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1134,1657,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1136,1657,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1133,1659,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1135,1662,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1135,1657,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1129,1661,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1134,1656,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1135,1656,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1134,1660,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1135,1660,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1130,1661,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1134,1659,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1131,1661,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1136,1656,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1130,1662,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1130,1656,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
-1132,1657,uX3zLsfUb0C0FC8hfKjXJkAfemE=,G8fUtkb2Wp7LwZAE5axkfx1HS/E=
