-1171,1598,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1176,1594,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1173,1596,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1173,1597,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1175,1595,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1172,1593,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1174,1596,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1170,1599,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1175,1594,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1172,1598,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1169,1595,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1174,1594,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1176,1596,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1171,1595,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1172,1595,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1174,1597,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1175,1596,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1170,1595,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1169,1599,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1173,1592,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1169,1594,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1174,1593,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1175,1597,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1176,1593,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1169,1592,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1172,1596,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1175,1592,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1171,1599,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1174,1598,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1173,1598,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1172,1599,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1173,1593,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1175,1593,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1170,1592,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1171,1594,mM+lYiydeyLhdZS5TBvwC+q25PA=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
