47,99,zKODpIRJ+zR+oK+UVikJU61k9SA=,dGPLWpJJBx1VQBmHtDC+jdEqSwI=
46,97,zKODpIRJ+zR+oK+UVikJU61k9SA=,dGPLWpJJBx1VQBmHtDC+jdEqSwI=
46,99,zKODpIRJ+zR+oK+UVikJU61k9SA=,dGPLWpJJBx1VQBmHtDC+jdEqSwI=
47,98,zKODpIRJ+zR+oK+UVikJU61k9SA=,dGPLWpJJBx1VQBmHtDC+jdEqSwI=
46,98,zKODpIRJ+zR+oK+UVikJU61k9SA=,dGPLWpJJBx1VQBmHtDC+jdEqSwI=
38,103,zKODpIRJ+zR+oK+UVikJU61k9SA=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
39,103,TVVLNSvWm7VttxflOlHRZGr6f/E=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
44,102,TVVLNSvWm7VttxflOlHRZGr6f/E=,dGPLWpJJBx1VQBmHtDC+jdEqSwI=
45,102,7P3cPaFzpdohv+ve70d5Y+kYf94=,dGPLWpJJBx1VQBmHtDC+jdEqSwI=
46,102,7P3cPaFzpdohv+ve70d5Y+kYf94=,dGPLWpJJBx1VQBmHtDC+jdEqSwI=
42,105,7P3cPaFzpdohv+ve70d5Y+kYf94=,3cYHXOZmajjm/QEYp8zpnAvdY+c=
41,105,7P3cPaFzpdohv+ve70d5Y+kYf94=,3cYHXOZmajjm/QEYp8zpnAvdY+c=
38,100,7P3cPaFzpdohv+ve70d5Y+kYf94=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
40,105,7P3cPaFzpdohv+ve70d5Y+kYf94=,3cYHXOZmajjm/QEYp8zpnAvdY+c=
36,101,TYnIUarrEYdf6K/eSCVgXOD3hSE=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
37,101,TYnIUarrEYdf6K/eSCVgXOD3hSE=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
38,101,VdpvgKddtQt3sOEa0Ye2ti/YiGk=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
36,100,iqNkFzH7DMW88RmoBXGy8vfp9ms=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
36,102,iqNkFzH7DMW88RmoBXGy8vfp9ms=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
39,101,iqNkFzH7DMW88RmoBXGy8vfp9ms=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
39,100,iqNkFzH7DMW88RmoBXGy8vfp9ms=,pDHGUhxrifUVPdbdE9xTVaGFiu8=
