-158,71,tFc4+q8/RstgkejCSnYYjLpRsvI=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-157,71,tFc4+q8/RstgkejCSnYYjLpRsvI=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-156,71,tFc4+q8/RstgkejCSnYYjLpRsvI=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-155,71,tFc4+q8/RstgkejCSnYYjLpRsvI=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-159,69,tFc4+q8/RstgkejCSnYYjLpRsvI=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-159,67,56ReQh1NyQADRVyx76adsFUGJaM=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-159,71,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-154,66,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-157,70,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-158,69,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-157,65,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-158,67,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-155,65,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-158,65,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-154,71,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-154,65,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-158,70,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-156,65,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-155,66,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-156,66,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-157,69,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-154,68,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-159,70,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-159,68,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-157,67,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-155,68,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-156,68,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-157,66,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-154,69,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-159,65,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-154,70,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-154,67,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-155,70,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-157,68,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-155,67,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-155,69,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-158,68,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-156,70,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-156,69,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-156,67,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-158,64,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-158,66,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-159,66,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-156,64,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-155,64,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-154,64,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-159,64,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-157,64,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-160,71,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-160,67,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-160,65,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-160,66,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
-160,68,OgCzhpNELPAgQ8Fniec5YPraFMQ=,hq8kzhTnRUX3ppxKWW6yW4Wnx1Q=
