-418,-267,zuM+flNFu4WIAoy9DRk1a09z4lk=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-419,-267,zuM+flNFu4WIAoy9DRk1a09z4lk=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-423,-266,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-422,-266,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-421,-267,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-420,-267,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-423,-267,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-420,-266,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-418,-268,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-421,-266,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-422,-267,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-419,-268,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-420,-268,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-419,-266,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-421,-268,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-423,-268,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-418,-266,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-418,-269,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-419,-269,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-420,-269,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-423,-271,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-423,-269,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-422,-268,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-418,-270,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-422,-269,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-421,-269,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-420,-270,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-422,-271,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-423,-270,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-419,-271,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-421,-270,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-419,-270,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-418,-271,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-422,-270,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-421,-271,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-423,-265,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-422,-265,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-420,-271,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-421,-265,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-420,-265,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-419,-265,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-418,-265,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,Oy2m6uzTfmG+O3IHZsg6u3lbXNM=
-425,-270,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,A2xYMYkAFtIqGpX2Ihe43PhQt+Q=
-429,-266,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,A2xYMYkAFtIqGpX2Ihe43PhQt+Q=
-429,-265,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,A2xYMYkAFtIqGpX2Ihe43PhQt+Q=
-426,-271,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,A2xYMYkAFtIqGpX2Ihe43PhQt+Q=
-428,-265,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,A2xYMYkAFtIqGpX2Ihe43PhQt+Q=
-430,-267,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,A2xYMYkAFtIqGpX2Ihe43PhQt+Q=
-429,-267,ZZq0Bu7B/oNuSuCMVCmQ/Z2gQ1E=,A2xYMYkAFtIqGpX2Ihe43PhQt+Q=
