-177,5,hLgqdgqIE9/+UEOGogq5noBViMo=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-179,5,hLgqdgqIE9/+UEOGogq5noBViMo=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-177,4,hLgqdgqIE9/+UEOGogq5noBViMo=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-178,5,hLgqdgqIE9/+UEOGogq5noBViMo=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-179,4,8lhnvhgicSMCfe88RjqPHsJtvfk=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-180,4,8lhnvhgicSMCfe88RjqPHsJtvfk=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-181,4,8lhnvhgicSMCfe88RjqPHsJtvfk=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-178,4,8lhnvhgicSMCfe88RjqPHsJtvfk=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-179,6,8lhnvhgicSMCfe88RjqPHsJtvfk=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-177,3,8lhnvhgicSMCfe88RjqPHsJtvfk=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-178,3,8lhnvhgicSMCfe88RjqPHsJtvfk=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-179,3,rfGOGptwF1/u+jukRyVmdbyLRrc=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-180,3,rfGOGptwF1/u+jukRyVmdbyLRrc=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-178,6,rfGOGptwF1/u+jukRyVmdbyLRrc=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-183,3,rfGOGptwF1/u+jukRyVmdbyLRrc=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-181,3,rfGOGptwF1/u+jukRyVmdbyLRrc=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-177,2,YQAFilRAX4sQSoyPm5mifA9uEpQ=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-178,2,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-177,6,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-180,2,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-181,2,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-182,2,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-183,2,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-179,2,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-177,1,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-183,1,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-178,1,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-182,3,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-179,1,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-182,1,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-180,1,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-181,1,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-179,7,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-178,7,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-177,7,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,fvWzqeFErQ4MoQo+0YHoXo58n7o=
-179,9,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-178,9,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-177,9,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-179,10,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-177,10,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-179,11,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-178,10,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-178,11,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-179,12,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-177,11,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-178,12,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-177,12,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
-177,8,WU3n4/0uJtNtWhkfx+Uf8JZhgG8=,ELf0ZuAqYs/cBtuvJL13M+Esbu0=
