-23,170,H5D7k1ZB3rnGDUQUvhG8yrMfQc4=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-23,169,NhKwGua3CEo7p1lTbPfW1WnCx4E=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-22,170,NhKwGua3CEo7p1lTbPfW1WnCx4E=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-21,169,NhKwGua3CEo7p1lTbPfW1WnCx4E=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-21,170,NhKwGua3CEo7p1lTbPfW1WnCx4E=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-28,167,SpeUbuzcDK13GiZvJHzZBERc750=,af+ZG5bz7JuCGDmiUsTuYRGTUEc=
-21,171,SpeUbuzcDK13GiZvJHzZBERc750=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-22,171,PmY00PVYvU86ejCPRY4YWx38znk=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-27,165,PmY00PVYvU86ejCPRY4YWx38znk=,af+ZG5bz7JuCGDmiUsTuYRGTUEc=
-24,167,boAv27oky2Sy2kmDKO/QKu5UWiQ=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-23,171,boAv27oky2Sy2kmDKO/QKu5UWiQ=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-24,169,boAv27oky2Sy2kmDKO/QKu5UWiQ=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-22,169,QLXYMh+PSpAhpSyvKm+AbAvOF4Y=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-23,168,QLXYMh+PSpAhpSyvKm+AbAvOF4Y=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-24,170,QLXYMh+PSpAhpSyvKm+AbAvOF4Y=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-27,167,MOLL4KgkfKIr7LsOQT4ow9Q/Adk=,af+ZG5bz7JuCGDmiUsTuYRGTUEc=
-22,168,MOLL4KgkfKIr7LsOQT4ow9Q/Adk=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-28,165,MOLL4KgkfKIr7LsOQT4ow9Q/Adk=,af+ZG5bz7JuCGDmiUsTuYRGTUEc=
