-388,-73,bP+ar8xgj03p+tzW6kxTG5BF61I=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-73,bP+ar8xgj03p+tzW6kxTG5BF61I=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-73,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-73,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-78,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-75,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-78,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-79,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-76,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-78,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-76,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-79,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-76,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-78,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-76,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-76,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-78,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-78,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-76,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-75,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-78,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-75,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-75,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-76,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-77,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-75,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-75,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-77,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-79,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-75,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-77,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-79,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-79,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-79,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-79,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-77,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-77,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-77,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-77,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-73,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-73,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-73,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-77,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-400,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-399,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-78,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-393,-80,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-398,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-397,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-396,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-392,-79,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-395,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-394,-74,XCV2u3txIczGJFdlgKa9vEXAbWg=,B4KuPzppDToAJG6SSYm0UjxNdcI=
