46,260,XU7HC2w/cTAxbtHynx/v/Pmm7jQ=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
37,265,JRNDfsxHlKQIlyCVryOYIrX6bK4=,G5HjQmxcwCgUThrl/dGcdvqWkBI=
41,257,wbVTt8IaCAgOYsguQ/sQUwk2QAA=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
42,257,wbVTt8IaCAgOYsguQ/sQUwk2QAA=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
41,263,wbVTt8IaCAgOYsguQ/sQUwk2QAA=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
42,258,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
43,257,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
42,263,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
43,258,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
42,261,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
41,261,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
44,258,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
43,263,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
43,261,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
44,261,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
45,258,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
44,263,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
45,263,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
41,262,23fRWBVpg00dc+P9msMqROdSFhE=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
