-248,-391,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-242,-391,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-241,-391,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-245,-386,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-246,-386,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-247,-386,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-243,-391,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-247,-388,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-244,-391,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-247,-387,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-241,-392,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-247,-392,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-248,-388,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-241,-389,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-243,-389,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
-242,-389,FUp4jCVavRMvTCV9LMOlDDOAy9E=,+9Lla8l8EfmRDPslmwFjxKL5TRI=
