-9,-74,YeySYRrXc++mHlOmGN3dZvP0euI=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-9,-75,TxIwypy4X7j3EOeCYmPI23YTMoQ=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-8,-76,TxIwypy4X7j3EOeCYmPI23YTMoQ=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-12,-72,TxIwypy4X7j3EOeCYmPI23YTMoQ=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-7,-66,TxIwypy4X7j3EOeCYmPI23YTMoQ=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-10,-66,AqqDKEd4h072Vdi1gy6zMmnbo9g=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-12,-66,AqqDKEd4h072Vdi1gy6zMmnbo9g=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-11,-66,5JD/WoStWCYUvMYckD4G6Pp1T1Q=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-9,-71,pnsvMtKduIatVNDTQxZp4crxMsY=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-8,-73,pnsvMtKduIatVNDTQxZp4crxMsY=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-10,-76,Qcez+R7369X7bzMxakMfzog/kT0=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-11,-76,Qcez+R7369X7bzMxakMfzog/kT0=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-9,-73,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-7,-73,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-8,-71,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-12,-76,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-1,-72,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-11,-72,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-4,-68,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-6,-70,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-10,-65,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-11,-65,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-12,-65,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-7,-71,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-10,-75,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-10,-72,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-7,-76,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-6,-73,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-12,-75,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-12,-74,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-1,-65,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-3,-69,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-11,-71,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-1,-67,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-1,-68,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-11,-74,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-10,-71,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-4,-66,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-12,-73,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-12,-71,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-10,-74,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-11,-75,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-10,-70,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-11,-73,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-11,-70,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-2,-69,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-5,-73,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-6,-76,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-5,-66,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-5,-76,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-2,-67,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-12,-70,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-10,-69,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-4,-65,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-3,-65,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-1,-66,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-11,-69,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-12,-69,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-3,-66,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-12,-67,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-8,-70,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-11,-68,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-2,-65,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-11,-67,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-5,-74,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-12,-68,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-6,-66,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-3,-67,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-9,-76,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-10,-73,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,+ugd0LimYloi+Ogfcng2dpZCv8I=
-6,-69,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-10,-67,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-1,-80,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-6,-72,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-9,-66,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-10,-68,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,DTYYSHuEEJNscpbkcIfJVnPVRqQ=
-8,-75,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-1,-74,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-8,-66,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-1,-73,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-2,-68,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-1,-75,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-3,-68,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-5,-72,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
-7,-70,Mg7x+KHEvi0hDDsMmsT0LO/QClU=,R/mYx0uEl2fdp4idqC2eWP86BSQ=
