-530,120,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-530,122,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-529,123,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-531,120,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-533,120,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-532,122,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-536,124,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-533,122,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-532,120,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-529,122,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-535,124,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-534,122,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-534,124,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-529,120,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-531,121,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-531,123,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-530,123,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-535,122,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-533,124,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-531,122,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-532,121,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-535,120,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-532,124,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-534,120,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-536,120,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-529,121,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-530,127,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-536,122,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-531,124,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-529,127,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-533,127,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-531,127,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-534,127,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-536,127,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-536,123,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-532,123,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-530,126,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-532,127,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-535,127,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-533,126,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-536,121,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-532,126,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-534,126,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-533,123,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-531,126,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-530,125,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-536,126,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-530,124,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-533,121,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-534,123,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-531,125,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-529,126,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-532,125,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-535,123,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-535,121,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-530,121,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
-535,125,BR24ihAh4ib+g0gvroQnwvTNsNw=,lmj2JnkyqR4u2cBK2peLhn3WqDg=
