-164,-165,5kTkOsE/0Fot17SwnmIGyBtffr0=,MUvbCU/63YiLZCnJXLTUTPAxweU=
-175,-167,5kTkOsE/0Fot17SwnmIGyBtffr0=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-174,-167,5kTkOsE/0Fot17SwnmIGyBtffr0=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-173,-167,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-172,-167,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-171,-167,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-169,-167,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-168,-168,7eRfH2rtpZIOYvll0CX6xapRRHw=,MUvbCU/63YiLZCnJXLTUTPAxweU=
-170,-167,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-174,-166,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-175,-166,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-172,-166,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-173,-166,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-171,-166,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-170,-166,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
-169,-166,7eRfH2rtpZIOYvll0CX6xapRRHw=,iYEbgtX0P+qXKIGy+VVKVTmJa8U=
