-1089,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1095,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1094,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
