97,206,yYzegBiSkYCBzHgvOfXG40YVgoA=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
103,206,yYzegBiSkYCBzHgvOfXG40YVgoA=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
105,203,yYzegBiSkYCBzHgvOfXG40YVgoA=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
104,203,yYzegBiSkYCBzHgvOfXG40YVgoA=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
106,203,yYzegBiSkYCBzHgvOfXG40YVgoA=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
107,203,rWr2FyLUHFQgWQKtRFlQcqjwMRA=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
108,203,23h0TuI/xx27TaO18QqQDKhRN14=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
109,203,23h0TuI/xx27TaO18QqQDKhRN14=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
110,203,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
104,204,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
106,204,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
107,204,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
105,204,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
109,204,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
108,204,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
104,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
105,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
106,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
107,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
108,201,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
110,204,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
109,201,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
110,201,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
108,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
109,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
110,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
104,206,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
105,206,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
108,202,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
106,206,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
109,202,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
107,206,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
108,206,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
109,206,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
103,204,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
110,206,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
103,203,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
110,202,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
103,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
111,203,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
111,204,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
111,201,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
111,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
111,202,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
111,206,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
101,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
102,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
100,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
99,205,n+yaIEW48KyORbaxyYyg6WVLG8U=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
