-1273,-1216,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1273,-1213,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1273,-1212,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1280,-1211,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1274,-1213,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1279,-1211,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1276,-1213,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1273,-1214,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1275,-1213,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1278,-1211,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1278,-1213,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1277,-1211,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1273,-1215,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1277,-1213,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1274,-1214,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1276,-1211,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1273,-1209,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1275,-1216,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1280,-1216,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1274,-1209,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1274,-1212,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1274,-1215,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1275,-1209,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1280,-1215,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1275,-1215,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1276,-1209,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1279,-1215,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1275,-1212,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1278,-1209,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1275,-1214,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1275,-1211,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1273,-1210,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1280,-1209,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1276,-1215,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1277,-1216,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1277,-1209,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1278,-1216,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-1274,-1210,AeHGjSFNoMHDlRWvkTdjX6dE+8E=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
