1364,-1266,w01UIAZazz8qO7YcPIocJ3yR6sA=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
1365,-1266,5Z3zV1a9ieYtTkFBn+/4Nl83jr0=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
1361,-1279,5Z3zV1a9ieYtTkFBn+/4Nl83jr0=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1362,-1279,69pz0aQIVyzBUSdjjssIvJwAUEY=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1361,-1273,69pz0aQIVyzBUSdjjssIvJwAUEY=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1362,-1273,69pz0aQIVyzBUSdjjssIvJwAUEY=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1363,-1273,69pz0aQIVyzBUSdjjssIvJwAUEY=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1364,-1273,5FprwG+cXRVGASHvEdb0QQaFT8k=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1363,-1279,5FprwG+cXRVGASHvEdb0QQaFT8k=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1364,-1279,mUm0mDGatqknoKlwlN+A2bGjPPU=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1365,-1279,mUm0mDGatqknoKlwlN+A2bGjPPU=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1361,-1278,mUm0mDGatqknoKlwlN+A2bGjPPU=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1362,-1278,sQag3vEsbgrGrC1BLnlaCPzeVBo=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1363,-1278,sQag3vEsbgrGrC1BLnlaCPzeVBo=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1364,-1278,sQag3vEsbgrGrC1BLnlaCPzeVBo=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1365,-1278,sQag3vEsbgrGrC1BLnlaCPzeVBo=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1361,-1277,sQag3vEsbgrGrC1BLnlaCPzeVBo=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
1362,-1277,sQag3vEsbgrGrC1BLnlaCPzeVBo=,rxykYjnNVVxoq7ac7F+Gad4wSTg=
