-1431,1708,1/U/fp2nVKObbudfxnFkFaSzhRk=,FCe3tkUwiLnlo+SX9gq8GAz76ZQ=
-1438,1699,1/U/fp2nVKObbudfxnFkFaSzhRk=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1434,1697,bLdWn+i9aT6mwT6JH0rHkHnX8mU=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1437,1699,bLdWn+i9aT6mwT6JH0rHkHnX8mU=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1438,1698,wRdqwTdDHmYmovN7iJvEVbTOZ+Q=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1437,1698,wRdqwTdDHmYmovN7iJvEVbTOZ+Q=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1436,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1436,1699,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1435,1699,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1434,1699,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1435,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1439,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1438,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1437,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1436,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1435,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1434,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1439,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1439,1699,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1433,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1431,1696,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1430,1696,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1429,1696,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1428,1696,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1427,1696,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1426,1696,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1431,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1432,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1430,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1429,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1427,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1433,1699,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1426,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1425,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1432,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1431,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1428,1697,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1430,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1429,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1428,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1427,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1426,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1433,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,+zH6Q9dxFDUMoKPvAuH1TGS8oIc=
-1425,1698,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
-1432,1699,R2Iqs/XG54h8pzfGl/qcW/EK/xY=,wU20SMRFRXxLmZ0GatHv7GcfdqQ=
