62,-76,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
58,-75,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
59,-76,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
61,-76,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
60,-76,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
62,-77,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
61,-77,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
58,-76,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
60,-77,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
59,-77,ovOpUkcjx2nf07lGbjk7fqN4W0g=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
58,-77,FPfDDG8ncrgALGspQGsiSTA4kME=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
61,-78,FPfDDG8ncrgALGspQGsiSTA4kME=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
60,-78,FPfDDG8ncrgALGspQGsiSTA4kME=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
62,-78,SqeabQjH6e9sDuswk4LT3pb6JHo=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
59,-78,SqeabQjH6e9sDuswk4LT3pb6JHo=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
62,-79,SqeabQjH6e9sDuswk4LT3pb6JHo=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
61,-74,SqeabQjH6e9sDuswk4LT3pb6JHo=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
61,-79,SqeabQjH6e9sDuswk4LT3pb6JHo=,eLlMCasGWVN+x9kSFHzycWZ4IX8=
