62,-156,RDcl3g22Hpb3AmEBEN80MVLSfd0=,ittgAkpERwAciTLdsftp0YvjMOk=
57,-156,RDcl3g22Hpb3AmEBEN80MVLSfd0=,ittgAkpERwAciTLdsftp0YvjMOk=
57,-155,RDcl3g22Hpb3AmEBEN80MVLSfd0=,ittgAkpERwAciTLdsftp0YvjMOk=
58,-156,RDcl3g22Hpb3AmEBEN80MVLSfd0=,ittgAkpERwAciTLdsftp0YvjMOk=
58,-155,5jpSgOeZj2ACryummyzS+RQ5EnU=,ittgAkpERwAciTLdsftp0YvjMOk=
57,-157,5jpSgOeZj2ACryummyzS+RQ5EnU=,ittgAkpERwAciTLdsftp0YvjMOk=
58,-160,5jpSgOeZj2ACryummyzS+RQ5EnU=,ittgAkpERwAciTLdsftp0YvjMOk=
57,-160,5jpSgOeZj2ACryummyzS+RQ5EnU=,ittgAkpERwAciTLdsftp0YvjMOk=
58,-157,5jpSgOeZj2ACryummyzS+RQ5EnU=,ittgAkpERwAciTLdsftp0YvjMOk=
57,-159,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
59,-155,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
61,-157,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
62,-157,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
60,-155,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
62,-158,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
60,-158,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
61,-158,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
62,-159,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
59,-157,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
59,-158,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
60,-157,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
61,-159,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
61,-160,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
61,-156,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
58,-158,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
61,-153,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
59,-153,G9aJZJyMJxAjDA08Y2BT1iAGGv4=,ittgAkpERwAciTLdsftp0YvjMOk=
