-432,-103,0nzrBOJqgQYzxxe22qo6sDyL2fs=,h6nPAUClK+knsp+H+z79aNcip7E=
-424,-104,0nzrBOJqgQYzxxe22qo6sDyL2fs=,h6nPAUClK+knsp+H+z79aNcip7E=
-425,-103,iUiVg1sVL24fWnJ3T4EQXU7Esbc=,h6nPAUClK+knsp+H+z79aNcip7E=
-422,-104,iUiVg1sVL24fWnJ3T4EQXU7Esbc=,h6nPAUClK+knsp+H+z79aNcip7E=
-420,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-425,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-418,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-417,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-424,-103,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-423,-103,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-422,-103,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-421,-103,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-420,-103,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-423,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-421,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-419,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-419,-103,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-425,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-424,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-417,-103,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-423,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-422,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-418,-103,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-420,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-419,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-421,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-426,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-418,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-432,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-427,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-428,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-429,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-430,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-432,-100,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-431,-104,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-417,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-429,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-430,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-431,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-432,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-420,-97,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-426,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-428,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-427,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-422,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-429,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-421,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-421,-97,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-417,-97,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-430,-102,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-431,-100,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-426,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-419,-99,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-417,-98,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-418,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-418,-98,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
-428,-101,WCitJJpcfqbFo94fHLIovdkkPgQ=,h6nPAUClK+knsp+H+z79aNcip7E=
