-1320,-1302,8O1gpLK62U9jk0qi1cdZIzFfbac=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1326,-1310,8O1gpLK62U9jk0qi1cdZIzFfbac=,o9ZT/o1x/lCqneRjRuyNNorMSBs=
-1319,-1302,8O1gpLK62U9jk0qi1cdZIzFfbac=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1318,-1302,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1317,-1302,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1316,-1302,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1315,-1302,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1314,-1302,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1320,-1301,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1313,-1302,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1319,-1301,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1318,-1301,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1317,-1301,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1316,-1301,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1315,-1301,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1314,-1301,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1320,-1300,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1313,-1301,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1319,-1300,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1318,-1300,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1317,-1300,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1316,-1300,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1315,-1300,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1320,-1299,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1319,-1299,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1318,-1299,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1317,-1299,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1316,-1299,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1313,-1300,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1314,-1300,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
-1315,-1299,0YNod3ftCbEID7+4MEldCJJfKyc=,GgAE7Q7b4BtoelJXyPTTBGPQR0o=
