-1583,1694,tOVWEFkHEr+wBgUfT2UoEqNv16k=,GZJpRkECXqtd+bBUXAr0xrT+cFM=
-1576,1691,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1576,1693,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1576,1692,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1574,1692,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1575,1692,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1575,1693,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1574,1693,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1575,1691,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1577,1694,tOVWEFkHEr+wBgUfT2UoEqNv16k=,GZJpRkECXqtd+bBUXAr0xrT+cFM=
-1574,1691,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1573,1693,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1572,1693,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1576,1689,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1571,1693,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1570,1693,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1576,1694,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1575,1694,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1575,1689,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1574,1694,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1573,1694,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1572,1694,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1571,1694,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1574,1689,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1576,1690,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1573,1689,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1575,1690,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1573,1692,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1572,1692,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
-1570,1694,tOVWEFkHEr+wBgUfT2UoEqNv16k=,RO7t6aSnWuB7PlaXHoGg9dBxAGQ=
